type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/970814729', 'properties': {'addr:city': 'Einsiedeln', 'addr:country': 'CH', 'addr:housenumber': '5', 'addr:postcode': '8840', 'addr:street': 'Gerbestrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Alters- und Pflegeheim Gerbe', 'phone': '+41 55 418 73 73', 'social_facility': 'nursing_home', 'source': 'bing', 'website': 'http://www.aph-gerbe.ch', 'wheelchair': 'yes', 'id': 'way/970814729'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7501352, 47.1327844], [8.7498073, 47.1328423], [8.7497736, 47.1327568], [8.7496981, 47.1325554], [8.7497483, 47.1325473], [8.7496969, 47.1324107], [8.7499461, 47.1323703], [8.7499816, 47.1323645], [8.7500924, 47.1326639], [8.7500436, 47.1326729], [8.7500613, 47.1327272], [8.750116, 47.1327171], [8.7501352, 47.1327844]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5829240341', 'properties': {'addr:city': 'Feusisberg', 'addr:housenumber': '55', 'addr:postcode': '8835', 'addr:street': 'Dorfstrasse', 'amenity': 'social_facility', 'name': 'Alterzentrum am Etzel', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'id': 'node/5829240341'}, 'geometry': {'type': 'Point', 'coordinates': [8.7505566, 47.1877107]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7096245524', 'properties': {'addr:city': 'Einsiedeln', 'addr:housenumber': '1', 'addr:postcode': '8840', 'addr:street': 'Grotzenmühlestrasse', 'amenity': 'social_facility', 'description': 'Die BSZ Stiftung ist die drittgrösste Arbeitgeberin im Kanton Schwyz. An mehreren Standorten erhalten Menschen mit Unterstützungsbedarf die Möglichkeit einer Ausbildung, in einer Wohngemeinschaft zu leben oder regelmässig einer Arbeit nachzugehen.', 'name': 'BSZ Stiftung', 'operator': 'BSZ Stiftung', 'social_facility:for': 'disabled', 'website': 'https://bsz-stiftung.ch/', 'id': 'node/7096245524'}, 'geometry': {'type': 'Point', 'coordinates': [8.7426506, 47.1275579]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7470653379', 'properties': {'addr:city': 'Steinen', 'addr:housenumber': '9', 'addr:postcode': '6422', 'addr:street': 'Frauholzstrasse', 'amenity': 'social_facility', 'description': 'Die BSZ Stiftung ist die drittgrösste Arbeitgeberin im Kanton Schwyz. An mehreren Standorten erhalten Menschen mit Unterstützungsbedarf die Möglichkeit einer Ausbildung, in einer Wohngemeinschaft zu leben oder regelmässig einer Arbeit nachzugehen.', 'name': 'BSZ Stiftung', 'operator': 'BSZ Stiftung', 'social_facility:for': 'disabled', 'website': 'https://bsz-stiftung.ch/', 'id': 'node/7470653379'}, 'geometry': {'type': 'Point', 'coordinates': [8.6072568, 47.0467338]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7578312015', 'properties': {'amenity': 'social_facility', 'name': 'Alters- und Pflegeheim zur Rose', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'wheelchair': 'yes', 'id': 'node/7578312015'}, 'geometry': {'type': 'Point', 'coordinates': [8.9751948, 47.1706647]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8341092087', 'properties': {'amenity': 'social_facility', 'name': 'Alterswohnungen Hofmatt', 'social_facility': 'assisted_living', 'social_facility:for': 'senior', 'id': 'node/8341092087'}, 'geometry': {'type': 'Point', 'coordinates': [8.5248823, 47.0626972]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8845700909', 'properties': {'addr:city': 'Einsiedeln', 'addr:postcode': '8840', 'addr:street': 'Kloster', 'amenity': 'social_facility', 'email': 'kloster@kloster-einsiedeln.ch', 'name': 'Pflegestation Kloster Einsiedeln', 'phone': '+41 55 418 61 11', 'social_facility': 'assisted_living', 'website': 'https://www.kloster-einsiedeln.ch/kontakt/', 'id': 'node/8845700909'}, 'geometry': {'type': 'Point', 'coordinates': [8.7530158, 47.1263111]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8845721801', 'properties': {'addr:city': 'Brunnen', 'addr:housenumber': '10', 'addr:postcode': '6440', 'addr:street': 'Klosterstrasse', 'amenity': 'social_facility', 'email': 'info@kloster-ingenbohl.ch', 'name': 'Pflegeheim St. Josef Kloster Ingenbohl', 'operator': 'Kloster Ingenbohl', 'phone': '+41 41 825 20 00', 'social_facility': 'nursing_home', 'website': 'https://www.kloster-ingenbohl.ch/', 'id': 'node/8845721801'}, 'geometry': {'type': 'Point', 'coordinates': [8.6169253, 46.9994787]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9128771249', 'properties': {'addr:city': 'Pfäffikon SZ', 'addr:housenumber': '4', 'addr:postcode': '8808', 'addr:street': 'Poststrasse', 'amenity': 'social_facility', 'email': 'therapiestelle-pfaeffikon@stiftung-rgz.ch', 'name': 'Frühberatungs- und Therapiestelle für Kinder RgZ Pfäffikon SZ', 'operator': 'Stiftung RgZ', 'phone': '+41 58 307 17 80', 'social_facility': 'outreach', 'website': 'https://www.stiftung-rgz.ch/ueber-die-stiftung/kontakt/', 'id': 'node/9128771249'}, 'geometry': {'type': 'Point', 'coordinates': [8.7797439, 47.2019788]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9131806794', 'properties': {'addr:city': 'Lachen', 'addr:housenumber': '2', 'addr:postcode': '8853', 'addr:street': 'Bahnhofplatz', 'amenity': 'social_facility', 'email': 'therapiestelle-lachen@stiftung-rgz.ch', 'name': 'Frühberatungs- und Therapiestelle für Kinder RgZ Lachen', 'operator': 'Stiftung RgZ', 'phone': '+41 58 307 17 80', 'social_facility': 'outreach', 'website': 'https://www.stiftung-rgz.ch/ueber-die-stiftung/kontakt/', 'id': 'node/9131806794'}, 'geometry': {'type': 'Point', 'coordinates': [8.8536506, 47.190384]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9427621128', 'properties': {'addr:city': 'Immensee', 'addr:housenumber': '10', 'addr:postcode': '6405', 'addr:street': 'Bethlehemweg', 'amenity': 'social_facility', 'name': 'Betlehem Mission', 'operator': 'Verein Missionshaus Bethlehem', 'phone': '+41 41 854 13 31', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'id': 'node/9427621128'}, 'geometry': {'type': 'Point', 'coordinates': [8.4547554, 47.0928103]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9427624010', 'properties': {'addr:city': 'Immensee', 'addr:housenumber': '15', 'addr:postcode': '6405', 'addr:street': 'Immo-Strasse', 'amenity': 'social_facility', 'name': 'Alters- und Pflegeheim Sunnehof', 'operator': 'Der Bezirk Küssnacht ist Träger des Sunnehofs', 'phone': '+41 41 854 19 19', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'id': 'node/9427624010'}, 'geometry': {'type': 'Point', 'coordinates': [8.4632133, 47.0993822]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9468887464', 'properties': {'addr:city': 'Brunnen', 'addr:housenumber': '23', 'addr:postcode': '6440', 'addr:street': 'Rosengartenstrasse', 'amenity': 'social_facility', 'description': 'Die BSZ Stiftung ist die drittgrösste Arbeitgeberin im Kanton Schwyz. An mehreren Standorten erhalten Menschen mit Unterstützungsbedarf die Möglichkeit einer Ausbildung, in einer Wohngemeinschaft zu leben oder regelmässig einer Arbeit nachzugehen.', 'name': 'BSZ Stiftung', 'operator': 'BSZ Stiftung', 'social_facility:for': 'disabled', 'website': 'https://bsz-stiftung.ch/', 'id': 'node/9468887464'}, 'geometry': {'type': 'Point', 'coordinates': [8.6056949, 47.0007782]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9468887465', 'properties': {'addr:housenumber': '3', 'addr:postcode': '6440', 'addr:street': 'Höchenenweg', 'amenity': 'social_facility', 'description': 'Die BSZ Stiftung ist die drittgrösste Arbeitgeberin im Kanton Schwyz. An mehreren Standorten erhalten Menschen mit Unterstützungsbedarf die Möglichkeit einer Ausbildung, in einer Wohngemeinschaft zu leben oder regelmässig einer Arbeit nachzugehen.', 'name': 'BSZ Stiftung', 'operator': 'BSZ Stiftung', 'social_facility:for': 'disabled', 'website': 'https://bsz-stiftung.ch/', 'id': 'node/9468887465'}, 'geometry': {'type': 'Point', 'coordinates': [8.6233505, 47.0038]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9468887466', 'properties': {'addr:city': 'Schübelbach', 'addr:country': 'CH', 'addr:housenumber': '30', 'addr:postcode': '8862', 'addr:street': 'Haslenstrasse', 'amenity': 'social_facility', 'description': 'Die BSZ Stiftung ist die drittgrösste Arbeitgeberin im Kanton Schwyz. An mehreren Standorten erhalten Menschen mit Unterstützungsbedarf die Möglichkeit einer Ausbildung, in einer Wohngemeinschaft zu leben oder regelmässig einer Arbeit nachzugehen.', 'name': 'BSZ Stiftung', 'operator': 'BSZ Stiftung', 'social_facility:for': 'disabled', 'website': 'https://bsz-stiftung.ch/', 'id': 'node/9468887466'}, 'geometry': {'type': 'Point', 'coordinates': [8.92605, 47.1774514]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9468907088', 'properties': {'amenity': 'social_facility', 'name': 'Aussenwohngruppe', 'operator': 'BSZ Stiftung', 'social_facility': 'assisted_living', 'social_facility:for': 'disabled', 'website': 'https://www.bsz-stiftung.ch/', 'id': 'node/9468907088'}, 'geometry': {'type': 'Point', 'coordinates': [8.6296552, 47.0272917]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9468907089', 'properties': {'amenity': 'social_facility', 'name': 'Aussenwohngruppe', 'operator': 'BSZ Stiftung', 'social_facility': 'assisted_living', 'social_facility:for': 'disabled', 'website': 'https://www.bsz-stiftung.ch/', 'id': 'node/9468907089'}, 'geometry': {'type': 'Point', 'coordinates': [8.6335846, 47.0269717]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9468957710', 'properties': {'amenity': 'social_facility', 'name': 'Aussenwohngruppe', 'operator': 'BSZ Stiftung', 'social_facility': 'assisted_living', 'social_facility:for': 'disabled', 'website': 'https://www.bsz-stiftung.ch/', 'id': 'node/9468957710'}, 'geometry': {'type': 'Point', 'coordinates': [8.6525899, 47.018236]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9468957711', 'properties': {'amenity': 'social_facility', 'name': 'Aussenwohngruppe', 'operator': 'BSZ Stiftung', 'social_facility': 'assisted_living', 'social_facility:for': 'disabled', 'website': 'https://www.bsz-stiftung.ch/', 'id': 'node/9468957711'}, 'geometry': {'type': 'Point', 'coordinates': [8.739021, 47.1256439]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9468957712', 'properties': {'amenity': 'social_facility', 'name': 'Aussenwohngruppe', 'operator': 'BSZ Stiftung', 'social_facility': 'assisted_living', 'social_facility:for': 'disabled', 'website': 'https://www.bsz-stiftung.ch/', 'id': 'node/9468957712'}, 'geometry': {'type': 'Point', 'coordinates': [8.8541105, 47.1945895]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9468957713', 'properties': {'amenity': 'social_facility', 'name': 'Aussenwohngruppe', 'operator': 'BSZ Stiftung', 'social_facility': 'assisted_living', 'social_facility:for': 'disabled', 'website': 'https://www.bsz-stiftung.ch/', 'id': 'node/9468957713'}, 'geometry': {'type': 'Point', 'coordinates': [8.6030042, 47.0017938]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9468957714', 'properties': {'amenity': 'social_facility', 'name': 'Aussenwohngruppe', 'operator': 'BSZ Stiftung', 'social_facility': 'assisted_living', 'social_facility:for': 'disabled', 'website': 'https://www.bsz-stiftung.ch/', 'id': 'node/9468957714'}, 'geometry': {'type': 'Point', 'coordinates': [8.6079869, 47.0003324]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9468957715', 'properties': {'amenity': 'social_facility', 'name': 'Aussenwohngruppe', 'operator': 'BSZ Stiftung', 'social_facility': 'assisted_living', 'social_facility:for': 'disabled', 'website': 'https://www.bsz-stiftung.ch/', 'id': 'node/9468957715'}, 'geometry': {'type': 'Point', 'coordinates': [8.605639, 46.9974611]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9485936604', 'properties': {'addr:city': 'Küssnacht am Rigi', 'addr:housenumber': '2', 'addr:postcode': '6403', 'addr:street': 'Seemattzopfweg', 'amenity': 'social_facility', 'email': 'info@pflegezentrum-seematt.ch', 'name': 'Pflegezentrum Seematt', 'operator': 'Gemeinde Küssnacht / Öffentlich rechtliche Anstalt', 'phone': '+41 41 854 24 24', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'website': 'https://www.pflegezentrum-seematt.ch/', 'id': 'node/9485936604'}, 'geometry': {'type': 'Point', 'coordinates': [8.4371534, 47.0763537]}}"
