type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/55508581', 'properties': {'addr:city': 'Dübendorf', 'addr:country': 'CH', 'addr:housenumber': '12', 'addr:postcode': '8600', 'addr:street': 'Ringwiesenstrasse', 'amenity': 'social_facility', 'building': 'yes', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'id': 'way/55508581'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6051176, 47.3970972], [8.6050154, 47.3968189], [8.6052695, 47.3967762], [8.6053192, 47.3969114], [8.6053321, 47.3969466], [8.6053717, 47.3970544], [8.6051176, 47.3970972]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/55508582', 'properties': {'addr:city': 'Dübendorf', 'addr:country': 'CH', 'addr:housenumber': '12a', 'addr:postcode': '8600', 'addr:street': 'Ringwiesenstrasse', 'amenity': 'social_facility', 'building': 'yes', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'id': 'way/55508582'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6050154, 47.3968189], [8.604923, 47.3965675], [8.6051772, 47.3965247], [8.6052695, 47.3967762], [8.6050154, 47.3968189]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/55700720', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '2', 'addr:postcode': '8041', 'addr:street': 'Klebestrasse', 'alt_name': 'Haus Balderen', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Gesundheitszentrum für das Alter Balderen', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'id': 'way/55700720'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5127356, 47.326676], [8.512754, 47.3265448], [8.5125567, 47.3265347], [8.5125659, 47.3264526], [8.5127655, 47.3264629], [8.5127785, 47.3263704], [8.5130141, 47.3263831], [8.5129832, 47.3266586], [8.512865099999999, 47.3266522], [8.5128574, 47.3266672], [8.512805, 47.3266616], [8.5127356, 47.326676]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/65255381', 'properties': {'addr:city': 'Zollikon', 'addr:country': 'CH', 'addr:housenumber': '27', 'addr:postcode': '8702', 'addr:street': 'Gustav-Maurer-Strasse', 'amenity': 'social_facility', 'building': 'yes', 'building:levels': '4', 'email': 'info@epi-wohnwerk.ch', 'name': 'Wohnhaus Lengg', 'operator': 'Schweizerische Epilepsie-Stiftung', 'phone': '+41 44 387 61 11', 'roof:shape': 'flat', 'social_facility': 'assisted_living', 'website': 'https://www.swissepi.ch/wohnwerk/wohnen-und-arbeiten/wohnen/wohnhaus-niederfelben.html', 'id': 'way/65255381'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5722771, 47.3459266], [8.5722983, 47.3458862], [8.5723144, 47.3458905], [8.572336, 47.3458429], [8.5723484, 47.3458187], [8.5724282, 47.3456395], [8.5724313, 47.3456327], [8.5724032, 47.3456259], [8.572420900000001, 47.3455922], [8.5726009, 47.3456355], [8.5725218, 47.3457863], [8.5724973, 47.3457804], [8.5724922, 47.3457901], [8.5724836, 47.3458064], [8.572519400000001, 47.345815], [8.5725015, 47.3458492], [8.5724877, 47.3458754], [8.5724403, 47.3459659], [8.5722771, 47.3459266]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/65749596', 'properties': {'addr:housenumber': '193', 'addr:street': 'Wülflingerstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Tertianum Papillon', 'social_facility': 'assisted_living', 'social_facility:for': 'senior', 'website': 'https://www.tertianum.ch/de/tertianum-wohn-und-pflegezentrum-papillon-winterthur', 'id': 'way/65749596'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7011732, 47.5101902], [8.7011676, 47.5101919], [8.701174, 47.5102067], [8.701132, 47.5102194], [8.7011205, 47.5102058], [8.7010756, 47.5102191], [8.7010821, 47.510234], [8.7010496, 47.5102441], [8.701037, 47.5102305], [8.7009893, 47.5102446], [8.7009383, 47.510166], [8.7010838, 47.510123], [8.701075, 47.5101094], [8.7010665, 47.510112], [8.7009812, 47.5099804], [8.7010586, 47.5099575], [8.7010693, 47.5099741], [8.7011111, 47.5099618], [8.7011857, 47.5100768], [8.7011502, 47.5100873], [8.7011591, 47.5101009], [8.7011672, 47.5100986], [8.7011933, 47.5101387], [8.7011484, 47.510152], [8.7011732, 47.5101902]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/65974134', 'properties': {'addr:city': 'Zollikon', 'addr:country': 'CH', 'addr:housenumber': '31', 'addr:postcode': '8702', 'addr:street': 'Schützenstrasse', 'alt_name': 'Alterszentrum Rebwies', 'amenity': 'social_facility', 'building': 'residential', 'capacity': '76+7', 'email': 'asz-rebwies@zuerich.ch', 'name': 'Gesundheitszentrum für das Alter Rebwies', 'operator': 'Stadt Zürich, GUD', 'owner': 'Immobilien Stadt Zürich (IMMO)', 'phone': '+41 44 396 46 96', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'website': 'https://www.stadt-zuerich.ch/az-rebwies', 'id': 'way/65974134'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5851703, 47.3475291], [8.5851057, 47.3475001], [8.5851286, 47.3474752], [8.585064, 47.3474469], [8.5852445, 47.3472562], [8.5851186, 47.3472034], [8.5852835, 47.3470519], [8.5851606, 47.3469881], [8.5853825, 47.3467768], [8.5854514, 47.3468089], [8.5854753, 47.3467865], [8.5855403, 47.3468217], [8.5854784, 47.3468824], [8.5855564, 47.3471506], [8.5854784, 47.3471587], [8.5855484, 47.347405], [8.5854691, 47.347417], [8.5854099, 47.3474942], [8.5852649, 47.3474429], [8.5851703, 47.3475291]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/66837404', 'properties': {'addr:city': 'Küsnacht', 'addr:country': 'CH', 'addr:housenumber': '8', 'addr:postcode': '8700', 'addr:street': 'Oberwachtstrasse', 'amenity': 'social_facility', 'building': 'yes', 'email': 'info@freihof-kuesnacht.ch', 'name': 'Freihof Küsnacht Wohnungsergänzung', 'operator': 'Verein Freihof Küsnacht', 'phone': '+41 44 911 02 03', 'social_facility': 'assisted_living', 'website': 'https://www.freihof-kuesnacht.ch/', 'id': 'way/66837404'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5829377, 47.3184533], [8.5829923, 47.3183459], [8.5832791, 47.3184129], [8.5832245, 47.3185203], [8.5829377, 47.3184533]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/66986830', 'properties': {'addr:city': 'Küsnacht', 'addr:country': 'CH', 'addr:housenumber': '15', 'addr:postcode': '8700', 'addr:street': 'Oberwachtstrasse', 'amenity': 'social_facility', 'building': 'yes', 'email': 'info@freihof-kuesnacht.ch', 'name': 'Freihof Küsnacht sozialtherapeutische Einrichtung', 'operator': 'Verein Freihof Küsnacht', 'phone': '+41 44 911 02 03', 'social_facility': 'assisted_living', 'website': 'https://www.freihof-kuesnacht.ch/', 'id': 'way/66986830'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5834689, 47.3189832], [8.5838263, 47.3190844], [8.5837255, 47.3192481], [8.5835247, 47.3191912], [8.583572, 47.3191145], [8.5834153, 47.3190701], [8.5834689, 47.3189832]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/67301918', 'properties': {'addr:city': 'Küsnacht', 'addr:country': 'CH', 'addr:housenumber': '16', 'addr:postcode': '8700', 'addr:street': 'Goldbacherstrasse', 'amenity': 'social_facility', 'building': 'yes', 'email': 'info.fennergut@zkj.ch', 'name': 'Fennergut', 'operator': 'Stiftung Zürcher Kinder- und Jugendheime', 'phone': '+41 43 266 70 10', 'social_facility': 'orphanage', 'social_facility:for': 'orphan', 'website': 'www.fennergut.ch', 'id': 'way/67301918'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5762404, 47.3284196], [8.5763077, 47.3283115], [8.576618, 47.3284002], [8.5766131, 47.328408], [8.5765651, 47.3284852], [8.5765507, 47.3285083], [8.5762404, 47.3284196]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/67603613', 'properties': {'addr:city': 'Küsnacht', 'addr:country': 'CH', 'addr:housenumber': '136', 'addr:postcode': '8700', 'addr:street': 'Alte Landstrasse', 'amenity': 'social_facility', 'building': 'yes', 'email': 'wangensbach@kuesnacht.ch', 'name': 'Alterswohnheim Wangensbach', 'phone': '+41 44 913 74 00', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'website': 'https://www.kuesnacht.ch/page/579', 'wheelchair': 'yes', 'id': 'way/67603613'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.583033499999999, 47.3214672], [8.5829527, 47.3216347], [8.5828783, 47.3216182], [8.5828465, 47.321684], [8.5823094, 47.321565], [8.582389, 47.3214], [8.5825585, 47.3214376], [8.5825214, 47.3215146], [8.5827925, 47.3215747], [8.5828626, 47.3214293], [8.583033499999999, 47.3214672]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/67985839', 'properties': {'addr:city': 'Erlenbach', 'addr:country': 'CH', 'addr:housenumber': '6', 'addr:postcode': '8703', 'addr:street': 'Fischerweg', 'amenity': 'social_facility', 'building': 'yes', 'email': 'sekretariat@wyden-hof.ch', 'name': 'Wydenhof betreutes Wohnen für Jugendliche', 'operator': 'Verein Betreutes Wohnen Erlenbach', 'phone': '+41 44 910 40 53', 'website': 'https://www.wydenhof.ch/begleitetes-wohnen/ueber-uns/', 'id': 'way/67985839'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5878556, 47.3072012], [8.5878176, 47.3071455], [8.5880025, 47.3070874], [8.5880405, 47.3071431], [8.5878556, 47.3072012]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/72366478', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '6a', 'addr:postcode': '8404', 'addr:street': 'Hegifeldstrasse', 'amenity': 'social_facility', 'building': 'yes', 'email': 'fachstellen@qhs.ch', 'name': 'T-Home – Wohnen für Jugendliche', 'operator': 'Quellenhof-Stiftung', 'phone': '+41 52 245 13 18', 'website': 'https://quellenhof-stiftung.ch/wohnen-und-lernen-fuer-jugendliche-t-home/', 'id': 'way/72366478'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7601766, 47.505583], [8.7598904, 47.5056519], [8.7598302, 47.5055378], [8.7600087, 47.5054949], [8.7599885, 47.5054567], [8.7600964, 47.5054307], [8.7601766, 47.505583]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/77539378', 'properties': {'addr:housenumber': '29', 'addr:street': 'Habsburgstrasse', 'amenity': 'social_facility', 'building': 'apartments', 'building:levels': '3', 'email': 'dhw@swi.salvationarmy.org', 'name': 'Durchgangsheim Heilsarmee', 'operator': 'Heilsarmee', 'phone': '+41 52 226 01 61', 'roof:levels': '1', 'social_facility': 'shelter', 'website': 'https://www.heilsarmee.ch/standorte/durchgangsheim-winterthur', 'id': 'way/77539378'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.716099700000001, 47.5055468], [8.7160365, 47.505461], [8.7161594, 47.505419], [8.7162221, 47.5055067], [8.716099700000001, 47.5055468]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/77961100', 'properties': {'addr:housenumber': '24', 'addr:street': 'Gertrudstrasse', 'amenity': 'social_facility', 'building': 'yes', 'building:colour': '#E8DFCF', 'building:levels': '3', 'email': 'mutter-kind@veso.ch', 'name': 'VESO Wohnen für Mutter und Kind', 'operator': 'VESO', 'phone': '+41 52 234 80 50', 'roof:levels': '2', 'roof:orientation': 'across', 'roof:shape': 'gabled', 'website': 'https://www.veso.ch/unterstutzung/wohnen-fur-mutter-und-kind.html', 'id': 'way/77961100'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7200052, 47.5004141], [8.7199348, 47.5003162], [8.720066, 47.5002727], [8.720134999999999, 47.5003717], [8.7200698, 47.5003928], [8.7200052, 47.5004141]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/78578517', 'properties': {'amenity': 'social_facility', 'email': 'info@vivendra.ch', 'name': 'Vivendra Bachs', 'phone': '+41 44 855 11 11', 'social_facility:for': 'disabled', 'website': 'https://www.vivendra.ch/bei-uns-wohnen/wohnen-erwachsene/vivendra-bachs.html', 'id': 'way/78578517'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4374374, 47.5270412], [8.4373773, 47.5270927], [8.4358838, 47.5276083], [8.4354763, 47.5271155], [8.4374975, 47.526775], [8.4374374, 47.5270412]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/87923016', 'properties': {'addr:city': 'Effretikon', 'addr:housenumber': '6', 'addr:postcode': '8307', 'addr:street': 'Bachwies', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Ilgenmoos Wohnheim', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'source': 'Bing', 'id': 'way/87923016'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6934539, 47.4204378], [8.6932141, 47.4204387], [8.693214, 47.4204235], [8.6931121, 47.4204239], [8.6931105, 47.4202073], [8.6932434, 47.4202068], [8.6932968, 47.4202407], [8.6932727, 47.4202581], [8.6932727, 47.4202767], [8.693294, 47.4202885], [8.6934527, 47.4202879], [8.6934539, 47.4204378]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/89420660', 'properties': {'addr:city': 'Männedorf', 'addr:housenumber': '33', 'addr:postcode': '8708', 'addr:street': 'Schwerzistrasse', 'amenity': 'social_facility', 'building': 'yes', 'operator': 'Bibelheim', 'social_facility': 'assisted_living', 'social_facility:for': 'senior', 'source': 'bing', 'id': 'way/89420660'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6926202, 47.2567993], [8.692407, 47.256628], [8.6925382, 47.2565528], [8.6927513, 47.2567241], [8.6926202, 47.2567993]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/89420664', 'properties': {'addr:city': 'Männedorf', 'addr:housenumber': '29', 'addr:postcode': '8708', 'addr:street': 'Schwerzistrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Haus Seerose', 'operator': 'Bibelheim', 'social_facility': 'assisted_living', 'social_facility:for': 'senior', 'source': 'bing', 'id': 'way/89420664'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6918688, 47.2568], [8.69176, 47.2566998], [8.6920336, 47.2565629], [8.6921424, 47.2566631], [8.6918688, 47.2568]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/89530478', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '2', 'addr:postcode': '8057', 'addr:street': 'Gorwiden', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Pflegezentrum Gorwiden, Haus Gorwiden', 'social_facility': 'nursing_home', 'source': 'Stadt Zürich Open Government Data; Geomatik + Vermessung; Tiefbau- und Entsorgungsdepartement', 'id': 'way/89530478'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.550902, 47.4038952], [8.5509297, 47.4040758], [8.5507791, 47.4040864], [8.5507729, 47.4040461], [8.5507908, 47.4040448], [8.5507755, 47.4039452], [8.5507585, 47.4039464], [8.5507464, 47.4038676], [8.550851699999999, 47.4038602], [8.5508575, 47.4038983], [8.550902, 47.4038952]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/90064879', 'properties': {'addr:city': 'Hombrechtikon', 'addr:housenumber': '6', 'addr:postcode': '8634', 'addr:street': 'Etzelstrasse', 'amenity': 'social_facility', 'building': 'yes', 'email': 'info@sonnengarten.ch', 'name': 'Alters- und Pflegeheim Sonnengarten', 'phone': '+415525445 00', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'website': 'https://www.sonnengarten.ch/', 'wheelchair': 'yes', 'id': 'way/90064879'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7787831, 47.2530309], [8.7787877, 47.252963], [8.7788799, 47.252907], [8.7788617, 47.2528819], [8.7788215, 47.2528815], [8.7787071, 47.2527338], [8.7787955, 47.2526354], [8.7789079, 47.2526354], [8.779004, 47.2527651], [8.7790787, 47.2527655], [8.7791514, 47.2527558], [8.7792638, 47.2528391], [8.7792482, 47.2528674], [8.7792775, 47.2528846], [8.7794613, 47.2528881], [8.7795172, 47.2529591], [8.7794652, 47.2530182], [8.7791755, 47.2530107], [8.7791508, 47.2530102], [8.7791196, 47.2529961], [8.7790326, 47.2530005], [8.7789323, 47.253064], [8.7787831, 47.2530309]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/90492630', 'properties': {'addr:city': 'Thalwil', 'addr:housenumber': '16', 'addr:postcode': '8800', 'addr:street': 'Pilgerweg', 'amenity': 'social_facility', 'building': 'yes', 'email': 'info@kinderhaus-thalwil.ch', 'name': 'Kinderhaus Thalwil', 'operator': 'Kinderhaus Thalwil AG', 'phone': '+41 44 722 70 10', 'source': 'bing, survey', 'website': 'https://www.kinderhaus-thalwil.ch/', 'id': 'way/90492630'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5598388, 47.2989903], [8.5599493, 47.2988621], [8.5601453, 47.2989399], [8.5600347, 47.299068], [8.5598388, 47.2989903]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/90506934', 'properties': {'addr:city': 'Hombrechtikon', 'addr:country': 'CH', 'addr:housenumber': '5', 'addr:postcode': '8634', 'addr:street': 'Mürtschenweg', 'amenity': 'social_facility', 'building': 'yes', 'email': 'kontakt@refugium-hombrechtikon.ch', 'name': 'Wohn- und Pflegeheim Refugium', 'operator': 'Refugium Hombrechtikon', 'phone': '+41 55 244 37 00', 'social_facility': 'nursing_home', 'source': 'bing', 'website': 'https://www.refugium-hombrechtikon.ch/wohnheim_pflegeheim/1.0.0/home.html', 'id': 'way/90506934'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7783576, 47.2572017], [8.7783868, 47.2570775], [8.7785856, 47.257099], [8.7785798, 47.2571236], [8.7786981, 47.2571365], [8.7786747, 47.2572361], [8.7783576, 47.2572017]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/91736343', 'properties': {'addr:city': 'Russikon', 'addr:housenumber': '8', 'addr:postcode': '8332', 'addr:street': 'Rosengasse', 'amenity': 'social_facility', 'building': 'yes', 'email': 'alters_rosengasse@bluewin.ch', 'name': 'Alters- und Pflegezentrum Rosengasse', 'phone': '+41 44 954 88 18', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'website': 'https://www.russikon.ch/de/pflegezentrumrosengasse/', 'id': 'way/91736343'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7744315, 47.3947527], [8.7743026, 47.3946862], [8.7746393, 47.394387], [8.7747552, 47.3944468], [8.7746829, 47.3945111], [8.774988, 47.3946684], [8.774889, 47.3947563], [8.7748496, 47.394736], [8.7748253, 47.3947576], [8.7747826, 47.3947355], [8.7748078, 47.3947131], [8.774598, 47.3946049], [8.7744315, 47.3947527]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/91785442', 'properties': {'addr:city': 'Birmensdorf (ZH)', 'addr:country': 'CH', 'addr:housenumber': '4', 'addr:postcode': '8903', 'addr:street': 'Alte Urdorferstrasse', 'amenity': 'social_facility', 'building': 'yes', 'email': 'kanu@diealternative.ch', 'name': 'Fischerhuus', 'operator': 'DIE ALTERNATIVE, Verein für umfassende Suchttherapie', 'phone': '+41 44 454 40 50', 'social_facility': 'assisted_living', 'social_facility:for': 'Rehabilitation und ambulante Psychotherapie', 'website': 'https://www.diealternative.ch/rehabilitation-fischerhuus/', 'id': 'way/91785442'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4355096, 47.357854], [8.4352972, 47.3576876], [8.4354072, 47.3575995], [8.4356333, 47.3577823], [8.4355096, 47.357854]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/91785445', 'properties': {'addr:city': 'Birmensdorf (ZH)', 'addr:country': 'CH', 'addr:housenumber': '2', 'addr:postcode': '8903', 'addr:street': 'Alte Urdorferstrasse', 'amenity': 'social_facility', 'building': 'yes', 'email': 'kanu@diealternative.ch', 'name': 'Kinderhaus Tipi', 'operator': 'DIE ALTERNATIVE Verein für umfassende Suchttherapie', 'phone': '+41 44 454 40 50', 'website': 'https://www.diealternative.ch/', 'id': 'way/91785445'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4357097, 47.3578116], [8.4356057, 47.357702], [8.4357415, 47.3576428], [8.4358456, 47.3577524], [8.4357097, 47.3578116]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/92088012', 'properties': {'addr:city': 'Uerikon', 'addr:housenumber': '34', 'addr:postcode': '8713', 'addr:street': 'Moritzbergstrasse', 'amenity': 'social_facility', 'building': 'yes', 'email': 'info@hausuerikon.ch', 'name': 'Mutter-Kind Haus', 'phone': '+41 44 926 61 73', 'social_facility': 'assisted_living', 'social_facility:for': 'children', 'website': 'https://hausuerikon.ch/', 'id': 'way/92088012'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7531565, 47.2368401], [8.7533776, 47.2368669], [8.7533521, 47.2369635], [8.753131, 47.2369367], [8.7531565, 47.2368401]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/92169398', 'properties': {'addr:city': 'Hombrechtikon', 'addr:country': 'CH', 'addr:housenumber': '2', 'addr:postcode': '8634', 'addr:street': 'Obstgartenstrasse', 'alt_name': 'Alterszentrum Breitlen', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Alters- & Pflegeheim Breitlen', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'id': 'way/92169398'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7696717, 47.2542909], [8.7697673, 47.2543337], [8.7696812, 47.2544223], [8.7701297, 47.2546232], [8.7699581, 47.2547997], [8.7698511, 47.2547518], [8.7697856, 47.2548191], [8.769894, 47.2548677], [8.7698213, 47.2549424], [8.7696554, 47.2548681], [8.7696236, 47.2549008], [8.7695276, 47.2548578], [8.7694837, 47.2549029], [8.7693403, 47.2548387], [8.7694945, 47.25468], [8.7696349, 47.2547429], [8.7696762, 47.2547003], [8.7696265, 47.2546781], [8.7696494, 47.2546546], [8.7696941, 47.2546086], [8.7695662, 47.2545513], [8.7696025, 47.254514], [8.7695657, 47.2544975], [8.7695838, 47.2544788], [8.7695411, 47.2544597], [8.7695618, 47.2544384], [8.7695384, 47.254428], [8.7696717, 47.2542909]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/92752907', 'properties': {'addr:city': 'Langnau a.A.', 'addr:housenumber': '3d', 'addr:postcode': '8135', 'addr:street': 'Alte Dorfstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Tanne Schweizerische Stiftung für Taubblinde', 'social_facility': 'assisted_living', 'id': 'way/92752907'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5418345, 47.2873092], [8.5419649, 47.2869372], [8.5419683, 47.286938], [8.5419715, 47.2869307], [8.542127, 47.2869561], [8.5421244, 47.2869629], [8.5421285, 47.2869634], [8.5420855, 47.2870863], [8.5421059, 47.2870897], [8.5420569, 47.287227], [8.5421006, 47.2872224], [8.5421034, 47.287243], [8.5421024, 47.2872612], [8.5421003, 47.2872732], [8.5420964, 47.2872837], [8.5420855, 47.2873035], [8.5420784, 47.2873137], [8.542072, 47.2873201], [8.5420658, 47.2873265], [8.5420547, 47.2873353], [8.5420438, 47.2873422], [8.54203, 47.2873509], [8.5420109, 47.2873597], [8.541995, 47.287366], [8.5419838, 47.2873695], [8.5419666, 47.287374], [8.5419548, 47.2873761], [8.541934, 47.2873783], [8.5419258, 47.2873787], [8.5418865, 47.2873787], [8.5418735, 47.2873776], [8.5418605, 47.2873756], [8.541826499999999, 47.2873674], [8.5418595, 47.2873163], [8.5418345, 47.2873092]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/94064010', 'properties': {'addr:city': 'Pfäffikon ZH', 'addr:housenumber': '21', 'addr:postcode': '8330', 'addr:street': 'Waldfriedenstrasse', 'alt_name': 'Altersheim Waldfrieden', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Gesundheitszentrum für das Alter Waldfrieden', 'phone': '+41 44 953 10 60', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'id': 'way/94064010'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7947906, 47.3752628], [8.7947277, 47.3752818], [8.7947256, 47.3752795], [8.7944066, 47.3753767], [8.7943817, 47.3753393], [8.7943396, 47.3753518], [8.7942978, 47.3752874], [8.7945105, 47.3752241], [8.7945189, 47.3752382], [8.7946645, 47.3751944], [8.7946226, 47.3751304], [8.7945942, 47.3751385], [8.794567, 47.3751097], [8.7945953, 47.3750998], [8.7945664, 47.3750555], [8.7945744, 47.3750528], [8.794576, 47.3750552], [8.7948602, 47.3749695], [8.7948587, 47.3749666], [8.7948679, 47.3749642], [8.794895499999999, 47.375007], [8.7949222, 47.3749995], [8.7949378, 47.3750337], [8.7948078, 47.3750735], [8.7948214, 47.3750939], [8.7947934, 47.3751026], [8.7947775, 47.3750791], [8.7947498, 47.3750871], [8.7947512, 47.3750896], [8.7946885, 47.3751091], [8.7947232, 47.3751681], [8.7947906, 47.3752628]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/94441292', 'properties': {'addr:city': 'Pfäffikon', 'addr:country': 'CH', 'addr:housenumber': '44', 'addr:postcode': '8330', 'addr:street': 'Wallikerstrasse', 'amenity': 'social_facility', 'building': 'yes', 'email': 'info@lindenbaum.ch', 'name': 'Lindenbaum – Ausbildung und Wohnen', 'operator': 'Genossenschaft Lindenbaum Ausbildung und Wohnen', 'phone': '+41 44 953 33 66', 'website': 'https://www.lindenbaum.ch/', 'id': 'way/94441292'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7895252, 47.3704594], [8.789505, 47.370477], [8.789493, 47.3704875], [8.7895675, 47.3705289], [8.7895484, 47.3705447], [8.7895943, 47.3705702], [8.7896331, 47.3705918], [8.789704799999999, 47.3705326], [8.7898385, 47.370607], [8.7896602, 47.3707542], [8.7895214, 47.370677], [8.7895451, 47.3706575], [8.7894709, 47.3706163], [8.7894215, 47.3706571], [8.789412, 47.3706518], [8.7893602, 47.3706946], [8.7892041, 47.3706078], [8.7894074, 47.37044], [8.7894492, 47.3704632], [8.7894611, 47.3704533], [8.7894822, 47.3704357], [8.789445, 47.3704152], [8.789549300000001, 47.3703285], [8.7896652, 47.3703925], [8.7895609, 47.3704791], [8.7895252, 47.3704594]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/95242192', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '70', 'addr:postcode': '8006', 'addr:street': 'Nordstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Klinik Lindenegg', 'social_facility': 'nursing_home', 'source': 'Stadt Zürich Open Government Data; Geomatik + Vermessung; Tiefbau- und Entsorgungsdepartement', 'id': 'way/95242192'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5372438, 47.3872117], [8.5374011, 47.3869829], [8.5374716, 47.3870052], [8.5374649, 47.387015], [8.5375574, 47.3870441], [8.537463, 47.3871815], [8.5374934, 47.3871911], [8.5374784, 47.3872129], [8.5375968, 47.3872502], [8.5376009, 47.3872443], [8.5376179, 47.3872497], [8.5375674, 47.3873231], [8.5374019, 47.3872709], [8.5374072, 47.3872632], [8.5372438, 47.3872117]]]}}"
