type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/122455978', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:housenumber': '12', 'contact:phone': '+41 44 413 30 60', 'contact:postcode': '8051', 'contact:street': 'Ahornstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/ahorn.html', 'isced:level': '0', 'name': 'Schule Ahorn', 'operator': 'Stadt Zürich, SSD, Schulkreis Schwamendingen', 'operator:type': 'public', 'id': 'way/122455978'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5648718, 47.4039505], [8.5656586, 47.4038523], [8.5657867, 47.4038382], [8.5657882, 47.4038667], [8.5657923, 47.4040216], [8.5657942, 47.4041224], [8.566028, 47.4041372], [8.5672656, 47.404217], [8.5672742, 47.404123], [8.5675188, 47.4041436], [8.5674867, 47.4044153], [8.5674503, 47.4046881], [8.5674239, 47.4047888], [8.5673704, 47.4049724], [8.5655244, 47.4047136], [8.5654994, 47.4046163], [8.5651812, 47.4046551], [8.5651324, 47.4044558], [8.5651127, 47.4044039], [8.565089, 47.4043583], [8.5650592, 47.4043169], [8.5650228, 47.4042756], [8.5649666, 47.4042254], [8.5648718, 47.4039505]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/122455979', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:housenumber': '53', 'contact:phone': '+41 44 413 00 00', 'contact:postcode': '8051', 'contact:street': 'Herzogenmühlestrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/auhof.html', 'description': 'Primarschule und Kinderarten', 'name': 'Schule Auhof', 'operator': 'Stadt Zürich, SSD, Schulkreis Schwamendingen, Schuleinheit Auhof', 'operator:type': 'public', 'id': 'way/122455979'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5726262, 47.4065699], [8.5724742, 47.4071089], [8.5722795, 47.4072271], [8.5721863, 47.4076019], [8.5721238, 47.4078532], [8.5717757, 47.407816], [8.5714737, 47.4077798], [8.5714123, 47.4077728], [8.570998, 47.4077259], [8.5709289, 47.4076131], [8.5702971, 47.4075378], [8.5702745, 47.4075041], [8.5707866, 47.4073136], [8.5713337, 47.4070251], [8.5719642, 47.4066836], [8.5722549, 47.4065064], [8.5726262, 47.4065699]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/122455981', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:housenumber': '21', 'contact:phone': '+41 44 413 09 00', 'contact:postcode': '8051', 'contact:street': 'Friedrichstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/friedrichstrasse/ueberuns/standorte/schulhaus.html', 'description': 'Sekundarschule', 'isced:level': '2', 'name': 'Schule Friedrichstrasse', 'operator': 'Stadt Zürich, SSD, Schulkreis Schwamendingen, Schuleinheit Friedrichstrasse', 'operator:type': 'public', 'id': 'way/122455981'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5674707, 47.4049849], [8.5675521, 47.4046793], [8.5676183, 47.4041545], [8.5689514, 47.404272], [8.5689143, 47.4045581], [8.5688948, 47.4047084], [8.5693606, 47.4047402], [8.5692873, 47.4052373], [8.5686283, 47.4051466], [8.5680225, 47.4050626], [8.5674707, 47.4049849]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/122667448', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:housenumber': '60', 'contact:phone': '+41 44 413 31 00', 'contact:postcode': '8051', 'contact:street': 'Herzogenmühlestrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/herzogenmuehle/ueberuns/standorte/schulhaus.html', 'description': 'Sekundarschule', 'name': 'Schule Herzogenmühle', 'operator': 'Stadt Zürich, SSD, Schulkreis Schwamendingen, Herzogenmühle', 'operator:type': 'public', 'id': 'way/122667448'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.573628, 47.4074367], [8.5738947, 47.4074677], [8.5740841, 47.4074193], [8.5743078, 47.407807], [8.573844, 47.4079084], [8.573964, 47.4081169], [8.5741894, 47.4085038], [8.57465, 47.4083999], [8.5748543, 47.4087558], [8.5748065, 47.4088249], [8.574558, 47.4088863], [8.5743078, 47.408944], [8.5737832, 47.409062], [8.5732419, 47.4091832], [8.573084099999999, 47.4092156], [8.5729878, 47.4092323], [8.5728924, 47.4092458], [8.5727757, 47.4092595], [8.5726606, 47.409271], [8.5725326, 47.40928], [8.5724658, 47.409282], [8.572402199999999, 47.4092244], [8.57241, 47.4091023], [8.5724251, 47.4090031], [8.5724462, 47.4089004], [8.5728484, 47.4073332], [8.5736279, 47.4074232], [8.573628, 47.4074367]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/122710063', 'properties': {'amenity': 'school', 'contact:city': 'Wetzikon', 'contact:email': 'info@kzo.ch', 'contact:housenumber': '36', 'contact:phone': '+41 44 933 08 11', 'contact:postcode': '8620', 'contact:street': 'Bühlstrasse', 'contact:website': 'https://www.kzo.ch/shortcuts/kontakt', 'name': 'Kantonsschule Zürcher Oberland', 'short_name': 'KZO', 'wikidata': 'Q16266359', 'wikipedia': 'de:Kantonsschule Zürcher Oberland', 'id': 'way/122710063'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7959683, 47.3187878], [8.7960269, 47.3187315], [8.7963131, 47.3184542], [8.7962915, 47.3184404], [8.7958301, 47.3182142], [8.7958836, 47.3181641], [8.7956199, 47.3180348], [8.7950518, 47.3177547], [8.7953802, 47.3174566], [8.795131, 47.3173275], [8.7962778, 47.3162003], [8.7965751, 47.3159288], [8.7966914, 47.3158513], [8.7968106, 47.315806], [8.7969211, 47.315782], [8.7970787, 47.3157691], [8.7970266, 47.3159096], [8.7970031, 47.3160576], [8.7969728, 47.3162483], [8.7969747, 47.3163493], [8.7970014, 47.3164631], [8.7970804, 47.316581], [8.79718, 47.3166678], [8.7973254, 47.31677], [8.797494499999999, 47.3168393], [8.7976562, 47.31688], [8.7975875, 47.3171843], [8.7983666, 47.3176219], [8.7979995, 47.3179578], [8.7979244, 47.3179196], [8.797277, 47.3184909], [8.7971969, 47.3185596], [8.7969829, 47.3184432], [8.7963982, 47.3189651], [8.7959683, 47.3187878]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/122772635', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:housenumber': '151', 'contact:phone': '+41 44 413 10 75', 'contact:postcode': '8050', 'contact:street': 'Opfikonstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/auzelg/ueberuns/standorte/schulhaus.html', 'description': 'Primarschule und Kinderarten', 'name': 'Schule Auzelg 2', 'operator': 'Stadt Zürich, SSD, Schulkreis Schwamendingen, Schuleinheit Auzelg', 'operator:type': 'public', 'id': 'way/122772635'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.56737, 47.4157697], [8.5677029, 47.4155823], [8.5678037, 47.4155154], [8.567817699999999, 47.4155061], [8.5679465, 47.4156164], [8.5683263, 47.4159376], [8.5686671, 47.415711], [8.5687054, 47.4157535], [8.5687093, 47.4157544], [8.5688218, 47.4158679], [8.5689441, 47.4159759], [8.5691395, 47.4161315], [8.5691115, 47.4161979], [8.5688834, 47.4163017], [8.5686053, 47.4164316], [8.5684148, 47.4165206], [8.5678626, 47.4161368], [8.56737, 47.4157697]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/122772667', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:housenumber': '86', 'contact:phone': '+41 44 413 25 10', 'contact:postcode': '8051', 'contact:street': 'Glattwiesenstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/luchswiesen/ueberuns/standorte/schulhaus.html', 'description': 'Primarschule', 'name': 'Schule Luchswiesen', 'operator': 'Stadt Zürich, SSD, Schulkreis Schwamendingen, Schuleinheit Luchswiesen', 'operator:type': 'public', 'id': 'way/122772667'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5823741, 47.403632], [8.5824072, 47.4036295], [8.5825395, 47.4036196], [8.5831464, 47.4035741], [8.5841922, 47.4034966], [8.584219, 47.4035148], [8.5834495, 47.4050756], [8.5818893, 47.404721], [8.5818565, 47.4047087], [8.581839800000001, 47.404693], [8.5818325, 47.4046767], [8.5818386, 47.4046506], [8.5822277, 47.4038683], [8.5822416, 47.4038362], [8.5822677, 47.4037756], [8.5822784, 47.4037412], [8.5822838, 47.4037142], [8.5822887, 47.4036878], [8.582298399999999, 47.4036696], [8.5823087, 47.4036558], [8.5823243, 47.4036442], [8.5823433, 47.4036353], [8.5823741, 47.403632]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/122772670', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:housenumber': '300', 'contact:phone': '+41 44 413 09 80', 'contact:postcode': '8051', 'contact:street': 'Dübendorferstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/mattenhof/ueberuns/standorte/schulhaus.html', 'description': 'Primarschule', 'name': 'Schule Mattenhof', 'operator': 'Stadt Zürich, SSD, Schulkreis Schwamendingen, Schuleinheit Mattenhof', 'operator:type': 'public', 'id': 'way/122772670'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5880369, 47.398353], [8.5886634, 47.3982757], [8.5886886, 47.3982856], [8.5887144, 47.3982931], [8.5887432, 47.3982994], [8.588773400000001, 47.3983049], [8.589147, 47.3983591], [8.5891989, 47.3983911], [8.5893815, 47.3987567], [8.589538, 47.3990688], [8.5895161, 47.3990926], [8.5895223, 47.3991028], [8.5887262, 47.3994113], [8.588588099999999, 47.3992842], [8.5883884, 47.3993377], [8.5884907, 47.3994574], [8.5884407, 47.3994774], [8.5881987, 47.3992116], [8.5880325, 47.3990341], [8.5879758, 47.3989803], [8.58796, 47.3989357], [8.5879326, 47.3988948], [8.5879652, 47.3987793], [8.5880086, 47.3986776], [8.5880332, 47.3986568], [8.5879964, 47.3986055], [8.5879832, 47.3985886], [8.5879843, 47.398552], [8.5879987, 47.3985256], [8.5880732, 47.3984078], [8.5880369, 47.398353]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/122907276', 'properties': {'amenity': 'school', 'name': 'Freiluftschule Zürichberg', 'operator': 'Stadt Zürich, SSD', 'id': 'way/122907276'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5742505, 47.3639719], [8.5736994, 47.3644076], [8.5735654, 47.3645152], [8.5733933, 47.3647677], [8.5733064, 47.3647661], [8.5729084, 47.3646346], [8.5728063, 47.3645926], [8.5726888, 47.3645321], [8.5729237, 47.3642821], [8.5731811, 47.3640871], [8.5737671, 47.3636389], [8.5740779, 47.3635541], [8.5741253, 47.3636529], [8.5742505, 47.3639719]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/123056345', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '14', 'addr:postcode': '8032', 'addr:street': 'Minervastrasse', 'amenity': 'school', 'name': 'Kantonsschule Hottingen', 'operator': 'Kanton Zürich, Bildungsdirektion', 'short_name': 'KSH', 'wikidata': 'Q1728116', 'id': 'way/123056345'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5518674, 47.3685335], [8.5520103, 47.3683382], [8.5525857, 47.3678198], [8.5527671, 47.3678963], [8.5531753, 47.3680792], [8.5536797, 47.3682924], [8.553076, 47.3688949], [8.5530219, 47.3689175], [8.5529114, 47.3688959], [8.5518674, 47.3685335]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/123083901', 'properties': {'amenity': 'school', 'name': 'Gfellergut Sozialpädagogisches Zentrum', 'website': 'https://www.gfellergut.ch/', 'id': 'way/123083901'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5883144, 47.3932352], [8.5889683, 47.393638], [8.589391299999999, 47.393681], [8.5896286, 47.3937992], [8.589284, 47.3943067], [8.5890868, 47.3941659], [8.5889399, 47.3940635], [8.5884068, 47.3945383], [8.5877367, 47.3941807], [8.58749, 47.3940146], [8.5879873, 47.3934403], [8.5880253, 47.3933287], [8.5883144, 47.3932352]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/123098893', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:housenumber': '160', 'contact:phone': '+41 44 413 14 20', 'contact:postcode': '8032', 'contact:street': 'Freiestrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/hirslanden_primar/ueberuns/standorte/schulhaus.html#schulhaus_freiestrasse', 'description': 'Primarschule (Unterstufe)', 'name': 'Schule Freiestrasse', 'operator': 'Stadt Zürich, SSD, Schulkreis Zürichberg, Schuleinheit Hirslanden', 'operator:type': 'public', 'id': 'way/123098893'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5626689, 47.3633582], [8.5621496, 47.3630366], [8.5623569, 47.3627697], [8.5630832, 47.3630183], [8.5631001, 47.3630386], [8.5630971, 47.363053], [8.5626689, 47.3633582]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/123265062', 'properties': {'amenity': 'school', 'name': 'Primarschule Wollerau', 'id': 'way/123265062'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7192726, 47.1974655], [8.7190964, 47.1975233], [8.7189357, 47.1973063], [8.719019, 47.1972774], [8.7187789, 47.196967], [8.719202899999999, 47.1968328], [8.719439, 47.1966934], [8.7195339, 47.1965632], [8.7195184, 47.1964343], [8.7199772, 47.1963738], [8.7203004, 47.1963067], [8.7207902, 47.196187], [8.7208417, 47.1962354], [8.7208976, 47.1963523], [8.7207244, 47.1965818], [8.720645, 47.1965947], [8.7206779, 47.1968249], [8.7205579, 47.1968394], [8.7203701, 47.1968012], [8.7202888, 47.1969117], [8.7203043, 47.1970354], [8.7202811, 47.1970748], [8.7201649, 47.1971629], [8.7200314, 47.1972261], [8.7200643, 47.1972866], [8.7193248, 47.1975325], [8.7192726, 47.1974655]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/123265063', 'properties': {'addr:city': 'Wollerau', 'addr:postcode': '8832', 'amenity': 'school', 'building': 'yes', 'name': 'Schulhaus Dorfmatt', 'id': 'way/123265063'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7201866, 47.1967502], [8.720089699999999, 47.1967192], [8.72007, 47.1967477], [8.7199695, 47.1967155], [8.719990899999999, 47.1966845], [8.7198937, 47.1966534], [8.719975699999999, 47.1965351], [8.7202703, 47.1966294], [8.7201866, 47.1967502]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/123265064', 'properties': {'addr:city': 'Wollerau', 'addr:housenumber': '4', 'addr:postcode': '8832', 'addr:street': 'Runggelmatt', 'amenity': 'school', 'building': 'yes', 'name': 'Schulhaus Runggelmatt', 'id': 'way/123265064'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7193402, 47.1969319], [8.7194571, 47.196894], [8.7194233, 47.1968459], [8.7193994, 47.1968536], [8.7193473, 47.1967796], [8.7195503, 47.1967137], [8.7196122, 47.1968018], [8.719802, 47.1970718], [8.719505999999999, 47.1971678], [8.7193402, 47.1969319]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/123503102', 'properties': {'addr:city': 'Obfelden', 'addr:country': 'CH', 'addr:housenumber': '37', 'addr:postcode': '8912', 'addr:street': 'Alte Landstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Schlossächer', 'id': 'way/123503102'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4284799, 47.2660436], [8.4284409, 47.2659967], [8.4284798, 47.2659536], [8.4284461, 47.26591], [8.4283707, 47.2659105], [8.4283321, 47.2658631], [8.428373, 47.2658175], [8.4284485, 47.2658183], [8.4284865, 47.2657748], [8.4285656, 47.2657761], [8.4286034, 47.2658236], [8.4285647, 47.2658654], [8.4285997, 47.2659095], [8.4286699, 47.2659102], [8.4287078, 47.2658683], [8.4286693, 47.2658234], [8.4287111, 47.2657776], [8.4287907, 47.2657782], [8.4288253, 47.265823], [8.4289009, 47.2658245], [8.4289379, 47.2658713], [8.4288986, 47.2659164], [8.4288227, 47.2659165], [8.4287864, 47.2659571], [8.4288211, 47.2659993], [8.4288929, 47.266001], [8.4289303, 47.2659574], [8.429009, 47.2659582], [8.4290465, 47.2660053], [8.4290077, 47.2660486], [8.4290433, 47.2660934], [8.4290031, 47.2661386], [8.4289276, 47.2661382], [8.428891, 47.266181], [8.428812, 47.2661804], [8.4287768, 47.2661355], [8.4286992, 47.2661344], [8.4286657, 47.2660899], [8.428663, 47.2660864], [8.4285931, 47.2660864], [8.4285594, 47.266045], [8.4284799, 47.2660436]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/123558322', 'properties': {'addr:city': 'Wetzikon', 'addr:country': 'CH', 'addr:housenumber': '6', 'addr:postcode': '8620', 'addr:street': 'Bachtelstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Bachtel', 'id': 'way/123558322'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8021391, 47.3266845], [8.8022358, 47.3266568], [8.802293, 47.3267498], [8.802009, 47.3268314], [8.801952, 47.3267376], [8.8020493, 47.3267096], [8.8020252, 47.3266701], [8.8021153, 47.3266453], [8.8021391, 47.3266845]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/123565939', 'properties': {'addr:city': 'Wetzikon', 'addr:housenumber': '39', 'addr:postcode': '8621', 'addr:street': 'Schulhausstrasse', 'amenity': 'school', 'building': 'school', 'building:levels': '3', 'name': 'Schulhaus Robenhausen', 'nohousenumber': 'yes', 'roof:levels': '0', 'roof:shape': 'flat', 'id': 'way/123565939'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.785098099999999, 47.3305491], [8.7849985, 47.3306443], [8.7849064, 47.3306002], [8.7849185, 47.3305874], [8.7848731, 47.3305648], [8.7849574, 47.3304826], [8.784938499999999, 47.3304734], [8.7849574, 47.3304557], [8.7849487, 47.3304515], [8.7849611, 47.3304403], [8.7849686, 47.3304442], [8.7850034, 47.3304115], [8.7850437, 47.3304302], [8.7851289, 47.3303481], [8.7848966, 47.3302358], [8.7848934, 47.3302386], [8.7848682, 47.330226], [8.7848848, 47.3302108], [8.7846707, 47.3301088], [8.7847062, 47.3300749], [8.784625, 47.3300359], [8.7846997, 47.3299627], [8.7846959, 47.3299606], [8.7847019, 47.3299562], [8.7847902, 47.3299992], [8.7847835, 47.3300049], [8.7847872, 47.3300067], [8.7847876, 47.3300086], [8.7847852, 47.3300107], [8.7848943, 47.3300631], [8.7848976, 47.3300604], [8.7849042, 47.3300642], [8.7848946, 47.3300723], [8.7850072, 47.3301271], [8.7850097, 47.3301248], [8.7850154, 47.3301278], [8.7850064, 47.3301367], [8.7851168, 47.33019], [8.785120299999999, 47.3301868], [8.7851258, 47.3301898], [8.7851162, 47.3301987], [8.7852327, 47.3302549], [8.7851705, 47.3303141], [8.7852553, 47.3303548], [8.7852579, 47.3303527], [8.7853994, 47.3304214], [8.785211, 47.3306037], [8.785098099999999, 47.3305491]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/124879761', 'properties': {'amenity': 'school', 'building': 'yes', 'name': 'Acher Nord', 'source': 'bing', 'id': 'way/124879761'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5823386, 47.1395489], [8.5822938, 47.1394496], [8.5825956, 47.1393877], [8.5828744, 47.1393305], [8.5831439, 47.1392752], [8.5831823, 47.139372], [8.5830796, 47.139395], [8.5831006, 47.1394389], [8.5830033, 47.1394587], [8.5829839, 47.1394168], [8.5828004, 47.1394593], [8.5828174, 47.1394908], [8.5827371, 47.1395101], [8.5827165, 47.1394727], [8.582521, 47.1395156], [8.5825374, 47.1395483], [8.5824568, 47.139566], [8.5824369, 47.1395291], [8.5823386, 47.1395489]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/124879762', 'properties': {'amenity': 'school', 'building': 'yes', 'name': 'Acher Ost, Sekretariat', 'source': 'bing', 'id': 'way/124879762'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5832873, 47.1393439], [8.5832329, 47.1392219], [8.5831033, 47.1392481], [8.5830921, 47.1392233], [8.5830688, 47.1391717], [8.5830585, 47.139149], [8.5831961, 47.1391196], [8.5831482, 47.1390215], [8.5833024, 47.1389912], [8.5834303, 47.1393165], [8.5832873, 47.1393439]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/124879765', 'properties': {'addr:city': 'Unterägeri', 'addr:country': 'CH', 'addr:housenumber': '112', 'addr:postcode': '6314', 'addr:street': 'Alte Landstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'Musikschule', 'source': 'bing', 'id': 'way/124879765'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5830578, 47.138959], [8.5829681, 47.1387612], [8.5832614, 47.1387], [8.5833598, 47.1388911], [8.5830578, 47.138959]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/124879771', 'properties': {'addr:city': 'Unterägeri', 'addr:country': 'CH', 'addr:housenumber': '114', 'addr:postcode': '6314', 'addr:street': 'Alte Landstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'Acher Pavillon', 'id': 'way/124879771'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5819292, 47.1387194], [8.5819651, 47.1385663], [8.58223, 47.138595], [8.5822008, 47.1387194], [8.5820305, 47.1387009], [8.5820237, 47.1387297], [8.5819292, 47.1387194]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/124879775', 'properties': {'amenity': 'school', 'building': 'yes', 'name': 'Acher West', 'source': 'bing', 'id': 'way/124879775'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5818005, 47.1394892], [8.5818654, 47.1396448], [8.5815323, 47.1397139], [8.5814095, 47.139419], [8.5817501, 47.1393529], [8.5817539, 47.1393652], [8.5818005, 47.1394892]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/124879777', 'properties': {'addr:city': 'Unterägeri', 'addr:country': 'CH', 'addr:housenumber': '112', 'addr:postcode': '6314', 'addr:street': 'Alte Landstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'Acher Süd', 'source': 'bing', 'id': 'way/124879777'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5823473, 47.1389452], [8.5822631, 47.1387672], [8.5824888, 47.1387192], [8.5825223, 47.1387936], [8.5826464, 47.1387664], [8.582659, 47.1387934], [8.5827159, 47.1389144], [8.5827255, 47.138935], [8.5825178, 47.1389832], [8.5824882, 47.1389163], [8.5823873, 47.138937], [8.5823473, 47.1389452]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/125200546', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:housenumber': '55', 'contact:phone': '+41 44 413 29 92', 'contact:postcode': '8008', 'contact:street': 'Balgriststrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/balgrist.html', 'description': 'Primarschule', 'name': 'Schule Balgrist', 'operator': 'Stadt Zürich, SSD, Schulkreis Zürichberg, Schuleinheit Balgrist - Kartaus', 'operator:type': 'public', 'website': 'https://www.stadt-zuerich.ch/schulen/de/balgrist.html', 'id': 'way/125200546'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5771218, 47.3545275], [8.5770678, 47.3544364], [8.5770542, 47.3539879], [8.5772125, 47.3539576], [8.5773964, 47.3539367], [8.57754, 47.353929], [8.577679700000001, 47.353925], [8.5779599, 47.3539401], [8.5781947, 47.3539746], [8.5783923, 47.3540161], [8.5784123, 47.3540652], [8.5784749, 47.3540955], [8.5785586, 47.3540992], [8.578604, 47.3540838], [8.5787085, 47.3541659], [8.5786036, 47.3541734], [8.5784958, 47.3541779], [8.5784522, 47.3541745], [8.5784275, 47.3541662], [8.5783872, 47.3541654], [8.5782847, 47.3541829], [8.5782687, 47.3542206], [8.5780472, 47.3543121], [8.5779176, 47.3544624], [8.577782299999999, 47.3545744], [8.5773575, 47.3545442], [8.5771218, 47.3545275]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/126062293', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:housenumber': '9', 'contact:phone': '+41 44 413 00 40', 'contact:postcode': '8008', 'contact:street': 'Kartausstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/kartaus.html', 'description': 'Primarschule', 'name': 'Schule Kartaus', 'operator': 'Stadt Zürich, SSD, Schulkreis Zürichberg, Schuleinheit Balgrist-Kartaus', 'operator:type': 'public', 'wheelchair': 'no', 'id': 'way/126062293'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5608595, 47.3568065], [8.5608656, 47.3567765], [8.5611314, 47.3567453], [8.5616009, 47.3561618], [8.5618723, 47.355831], [8.5623535, 47.3559897], [8.5618944, 47.3565468], [8.5618302, 47.3568342], [8.5618293, 47.3569369], [8.5617431, 47.3573368], [8.5616332, 47.3573176], [8.5615477, 47.3573616], [8.561494, 47.3573126], [8.561471, 47.3572934], [8.5614953, 47.3570504], [8.5608595, 47.3568065]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/126409322', 'properties': {'addr:city': 'Wetzikon', 'addr:country': 'CH', 'addr:housenumber': '13', 'addr:postcode': '8620', 'addr:street': 'Zürcherstrasse', 'amenity': 'school', 'building': 'school', 'building:levels': '3', 'name': 'Sekundarschule IWW AG', 'name:de': 'Sekundarschule IWW AG', 'name:en': 'IWW Secondary School PLC', 'name:fr': 'École secondaire IWW SA', 'id': 'way/126409322'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7908841, 47.3201503], [8.7910304, 47.3200544], [8.791043, 47.3200461], [8.7910552, 47.3200382], [8.7912435, 47.3199147], [8.7912687, 47.3199336], [8.7913047, 47.3199576], [8.7913455, 47.3199862], [8.7909861, 47.3202218], [8.7908841, 47.3201503]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/126409423', 'properties': {'addr:city': 'Wetzikon', 'addr:country': 'CH', 'addr:housenumber': '7', 'addr:postcode': '8620', 'addr:street': 'Zürcherstrasse', 'amenity': 'school', 'building': 'school', 'building:levels': '3', 'name': 'Primarschule IWW AG', 'name:de': 'Primarschule IWW AG', 'name:en': 'IWW Primary School PLC', 'name:fr': 'École primaire IWW SA', 'id': 'way/126409423'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.791212999999999, 47.319875], [8.791343, 47.3197706], [8.791495, 47.3198576], [8.7913974, 47.319936], [8.7913669, 47.3199185], [8.7913224, 47.319893], [8.79129, 47.319919], [8.791212999999999, 47.319875]]]}}"
