type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/31827497', 'properties': {'amenity': 'school', 'building': 'yes', 'name': 'Schulanlage Ort', 'id': 'way/31827497'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6454901, 47.2451132], [8.6456661, 47.2454513], [8.6459856, 47.2453746], [8.6459672, 47.2453393], [8.6460476, 47.2453201], [8.6460139, 47.2452555], [8.6461495, 47.245223], [8.6461972, 47.2453146], [8.646637, 47.245209], [8.6467643, 47.245453499999996], [8.6465125, 47.2455139], [8.6464137, 47.2453243], [8.6462573, 47.2453619], [8.6462939, 47.2454323], [8.6460481, 47.2454913], [8.6460099, 47.2454179], [8.6457277, 47.2454857], [8.6457523, 47.2455327], [8.6455193, 47.2455886], [8.6454814, 47.245516], [8.645409, 47.2455333], [8.6453382, 47.2453974], [8.6454272, 47.245376], [8.6453125, 47.2451559], [8.6454901, 47.2451132]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/31969810', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '15', 'addr:postcode': '8002', 'addr:street': 'Gutenbergstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Kantonsschule Freudenberg', 'operator': 'Kanton Zürich, Bildungsdirektion', 'short_name': 'KFR', 'website': 'http://www.kfr.ch/', 'wikidata': 'Q33121429', 'id': 'way/31969810'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5280321, 47.3652105], [8.5282837, 47.3649603], [8.5284179, 47.3648269], [8.5284553, 47.364844], [8.5288484, 47.3650248], [8.5289701, 47.3650808], [8.5289885, 47.3650893], [8.528602, 47.3654735], [8.5285709, 47.3654591], [8.5280321, 47.3652105]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/31969818', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '10', 'addr:postcode': '8002', 'addr:street': 'Steinentischstrasse', 'amenity': 'school', 'building': 'school', 'contact:phone': '+41 44 286 76 11', 'contact:website': 'https://www.ken.ch/kontakt', 'name': 'Kantonsschule Enge', 'operator': 'Kanton Zürich, Bildungsdirektion', 'operator:type': 'public', 'short_name': 'KEN', 'website': 'https://www.ken.ch/', 'wheelchair': 'limited', 'wikidata': 'Q33121089', 'id': 'way/31969818'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5277107, 47.3646959], [8.5272487, 47.3651552], [8.526856800000001, 47.3649744], [8.5268857, 47.3649456], [8.5273852, 47.3644448], [8.5277815, 47.3646229], [8.5277107, 47.3646959]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/32215450', 'properties': {'addr:city': 'Esslingen', 'addr:housenumber': '27', 'addr:postcode': '8133', 'addr:street': 'Vogelsangstrasse', 'amenity': 'school', 'building': 'yes', 'leisure': 'sports_centre', 'name': 'Schulhaus Vogelsang', 'id': 'way/32215450'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7105763, 47.2913105], [8.7104317, 47.2911073], [8.710434, 47.2911065], [8.710405699999999, 47.2910668], [8.7104452, 47.2910539], [8.7104278, 47.2910295], [8.7105678, 47.2909836], [8.7105826, 47.2910044], [8.7106091, 47.2909957], [8.7106057, 47.2909909], [8.7106127, 47.2909886], [8.7106748, 47.2910758], [8.7106213, 47.2910933], [8.7107382, 47.2912575], [8.7105763, 47.2913105]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/32215451', 'properties': {'addr:city': 'Esslingen', 'addr:housenumber': '27', 'addr:postcode': '8133', 'addr:street': 'Vogelsangstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'Schulhaus Vogelsang', 'id': 'way/32215451'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.710754099999999, 47.2909916], [8.7106607, 47.2908613], [8.7106836, 47.2908532], [8.7106751, 47.2908396], [8.7106701, 47.2908392], [8.710667, 47.2908341], [8.7106745, 47.2908313], [8.7106598, 47.2908049], [8.710541, 47.2908449], [8.7105172, 47.2908133], [8.7103709, 47.2908599], [8.7103084, 47.2907766], [8.7106642, 47.290657], [8.7107223, 47.2907362], [8.7107336, 47.2907332], [8.7107468, 47.2907326], [8.7107587, 47.2907365], [8.710768999999999, 47.2907435], [8.7107873, 47.2907382], [8.7108545, 47.2908355], [8.7108664, 47.2908334], [8.710935, 47.290931], [8.710754099999999, 47.2909916]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/32619449', 'properties': {'addr:city': 'Lindau', 'addr:housenumber': '21', 'addr:postcode': '8315', 'addr:street': 'Eschikon', 'amenity': 'school', 'building': 'yes', 'name': 'AgroVet-Strickhof', 'website': 'https://aln.zh.ch/internet/baudirektion/aln/de/agrovet.html', 'id': 'way/32619449'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6802187, 47.4469193], [8.680189, 47.4466569], [8.680318, 47.4466502], [8.680284, 47.446349], [8.6805689, 47.4463343], [8.6806103, 47.4467008], [8.6804605, 47.4467085], [8.6804828, 47.4469056], [8.6802187, 47.4469193]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/32623126', 'properties': {'addr:city': 'Uster', 'addr:housenumber': '20', 'addr:postcode': '8610', 'addr:street': 'Freiestrasse', 'amenity': 'school', 'name': 'Freiestrasse', 'operator': 'Sekundarschule Uster', 'operator:type': 'public', 'id': 'way/32623126'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7227057, 47.3481681], [8.7226942, 47.3481725], [8.7222561, 47.3483377], [8.7217112, 47.348541], [8.721211199999999, 47.3478846], [8.722091, 47.3475551], [8.7223339, 47.3477649], [8.7224847, 47.3478962], [8.7225587, 47.3479782], [8.7227057, 47.3481681]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/32649990', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '30', 'addr:postcode': '8027', 'addr:street': 'Parkring', 'amenity': 'school', 'building': 'school', 'contact:email': 'sekretariat@liceo.ch', 'contact:phone': '+41 44 202 80 40', 'contact:website': 'https://www.kfr.ch/liceo/', 'isced:level': '3', 'name': 'Liceo Artistico', 'operator': 'Kanton Zürich, Bildungsdirektion', 'wikidata': 'Q1823209', 'id': 'way/32649990'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.529799, 47.3659815], [8.5298879, 47.3659151], [8.5298811, 47.3659112], [8.5298842, 47.3659093], [8.5299434, 47.365866], [8.5299453, 47.3658647], [8.5299722, 47.3658823], [8.5299745, 47.3658811], [8.5300379, 47.3659217], [8.5300317, 47.3659259], [8.5301244, 47.3659854], [8.5301349, 47.3659783], [8.5302184, 47.3660321], [8.5302145, 47.3660351], [8.530265, 47.3660685], [8.5302492, 47.366081], [8.5302535, 47.36609], [8.5302549, 47.3660914], [8.5302545, 47.3661022], [8.5302534, 47.3661035], [8.5302535, 47.3661074], [8.5302619, 47.3661129], [8.5302239, 47.36614], [8.5302139, 47.3661338], [8.5302069, 47.3661354], [8.530187699999999, 47.3661354], [8.5301751, 47.3661325], [8.5301594, 47.3661436], [8.5301087, 47.36611], [8.5301035, 47.3661135], [8.5300945, 47.3661072], [8.5300851, 47.3661136], [8.5300687, 47.3661024], [8.5300576, 47.3661089], [8.5300465, 47.3661089], [8.5300389, 47.3661058], [8.530035699999999, 47.3661029], [8.5300326, 47.366099], [8.5300323, 47.3660928], [8.5300419, 47.3660854], [8.530024300000001, 47.3660741], [8.5300331, 47.366068], [8.5300237, 47.3660614], [8.5300346, 47.3660537], [8.5300174, 47.3660433], [8.5299586, 47.3660873], [8.5299558, 47.3660849], [8.5299371, 47.3660983], [8.5298776, 47.3660594], [8.5298349, 47.366031], [8.529831099999999, 47.3660286], [8.5298367, 47.3660246], [8.5298348, 47.3660234], [8.5298484, 47.366014], [8.529799, 47.3659815]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/32656158', 'properties': {'addr:city': 'Neeracch', 'addr:housenumber': '4', 'addr:postcode': '8173', 'addr:street': 'Oberholzstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'Schulpavillon', 'id': 'way/32656158'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4706489, 47.5130922], [8.4706825, 47.513018], [8.4710029, 47.5130855], [8.4709679, 47.5131607], [8.4708591, 47.5131373], [8.4708521, 47.5131517], [8.4708049, 47.5131413], [8.4708114, 47.5131275], [8.4706489, 47.5130922]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/32656159', 'properties': {'addr:city': 'Neeracch', 'addr:housenumber': '18', 'addr:postcode': '8173', 'addr:street': 'Steinmaurstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'Primarschulhaus', 'id': 'way/32656159'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.471301799999999, 47.5128082], [8.471359, 47.5127119], [8.4714781, 47.5127442], [8.4714679, 47.5127614], [8.4715533, 47.5127845], [8.4715353, 47.5128148], [8.471548, 47.5128182], [8.4715288, 47.5128504], [8.4714305, 47.5128237], [8.4714206, 47.5128404], [8.471301799999999, 47.5128082]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/32722193', 'properties': {'addr:city': 'Egg', 'addr:housenumber': '1', 'addr:postcode': '8132', 'addr:street': 'Kirchwiesweg', 'amenity': 'school', 'building': 'school', 'leisure': 'sports_centre', 'name': 'Turnhalle Kirchwies (Drüfach)', 'id': 'way/32722193'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.69305, 47.3000088], [8.6928224, 47.2998434], [8.6927534, 47.2998871], [8.6926829, 47.2998521], [8.6926339, 47.2998003], [8.693151499999999, 47.2994727], [8.6936003, 47.2997987], [8.6934946, 47.2998657], [8.6933928, 47.2997918], [8.69305, 47.3000088]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/32858301', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:postcode': '8005', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/limmat.html', 'description': 'Primarschule (Limmat C)/Tagesschule (Limmat B) und Sekundarschule (Limmat A) Kindergarten und Hort', 'name': 'Schule Limmat', 'operator': 'Stadt Zürich, SSD, Schulkreis Limmattal, Schuleinheit Limmat', 'operator:type': 'public', 'website': 'https://www.stadt-zuerich.ch/schulen/de/limmat.html', 'id': 'way/32858301'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.534411, 47.3826861], [8.5350117, 47.3830536], [8.5340125, 47.3838024], [8.5334118, 47.3834349], [8.534411, 47.3826861]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/33147924', 'properties': {'amenity': 'school', 'building': 'yes', 'leisure': 'pitch', 'id': 'way/33147924'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4378111, 47.483702], [8.4381544, 47.4838694], [8.4379656, 47.48405], [8.4376427, 47.4839013], [8.4376301, 47.4838946], [8.4378111, 47.483702]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/33772148', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:housenumber': '270', 'contact:phone': '+41 44 413 14 60', 'contact:postcode': '8037', 'contact:street': 'Nordstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/nordstrasse/ueberuns/standorte/schulhaus.html', 'description': 'Primarschule', 'name': 'Schule Nordstrasse', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Nordstrasse', 'id': 'way/33772148'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5266724, 47.3945176], [8.526749, 47.3946189], [8.5269473, 47.3950229], [8.5260935, 47.3952683], [8.5259362, 47.3950394], [8.5259633, 47.3949903], [8.5259032, 47.394906399999996], [8.5258899, 47.3948869], [8.5258851, 47.3948726], [8.5258846, 47.3948583], [8.5258865, 47.3948482], [8.525890799999999, 47.3948357], [8.5258989, 47.3948222], [8.5259096, 47.3948115], [8.5259269, 47.3947989], [8.525943999999999, 47.3947912], [8.5259629, 47.3947848], [8.5261464, 47.3947232], [8.5261386, 47.3946991], [8.5266724, 47.3945176]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/33819357', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '6', 'addr:postcode': '8001', 'addr:street': 'Florhofgasse', 'amenity': 'school', 'building': 'yes', 'description': 'Direktion und Zentrale Dienste', 'name': 'Musikschule Konservatorium Zürich (MKZ)', 'opening_hours': 'Mo-Th 08:30-12:00, 13:30-17:00; Fr 08:30-12:00, 13:30-16:00', 'operator': 'Stadt Zürich, SSD, Musikschule Konservatorium Zürich', 'short_name': 'MKZ', 'source': 'Stadt Zürich Open Government Data;Geomatik + Vermessung;Tiefbau- und Entsorgungsdepartement', 'id': 'way/33819357'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5485472, 47.3728442], [8.5484138, 47.3727564], [8.5483998, 47.3727661], [8.5482236, 47.3726502], [8.5482339, 47.3726431], [8.5481901, 47.3726142], [8.548255, 47.372569], [8.548262, 47.3725736], [8.548335999999999, 47.372522], [8.5483233, 47.3725136], [8.5484131, 47.372451], [8.5484227, 47.3724574], [8.5485007, 47.372403], [8.5484936, 47.3723984], [8.5485573, 47.372354], [8.5486203, 47.3723955], [8.548632, 47.3723873], [8.5488129, 47.3725063], [8.5487355, 47.3725602], [8.5488531, 47.3726376], [8.548671, 47.3727645], [8.54867, 47.3727709], [8.5486215, 47.3728058], [8.5486117, 47.3727993], [8.5485472, 47.3728442]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/34064000', 'properties': {'addr:city': 'Pfäffikon ZH', 'addr:housenumber': '20', 'addr:postcode': '8330', 'addr:street': 'Hittnauerstrasse', 'amenity': 'school', 'email': 'sl-oberstufe@schule-pfaeffikon.ch', 'name': 'Primarschule & Oberstufenschule Mettlen', 'phone': '+41 44 950 16 92', 'school': 'secondary', 'school:CH': 'oberstufe', 'website': 'http://www.schule-pfaeffikon.ch', 'id': 'way/34064000'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7899436, 47.3636936], [8.7911161, 47.3632723], [8.7913075, 47.3631817], [8.7911351, 47.3629687], [8.7912048, 47.3629325], [8.7909256, 47.3626843], [8.7915288, 47.3623826], [8.7919537, 47.3627563], [8.7924909, 47.3624858], [8.7929763, 47.3630053], [8.7930731, 47.363047], [8.7931914, 47.3630342], [8.7937521, 47.3637217], [8.7928393, 47.3640513], [8.7925164, 47.3637049], [8.7924843, 47.3637036], [8.7918295, 47.3640421], [8.7910902, 47.3644293], [8.7908331, 47.3644484], [8.7899436, 47.3636936]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/34074274', 'properties': {'addr:city': 'Fehraltorf', 'addr:housenumber': '5-7', 'addr:postcode': '8320', 'addr:street': 'Schulhausstrasse', 'amenity': 'school', 'name': 'Sekundarschule Fehraltorf', 'phone': '+41 44 956 22 82', 'school': 'secondary', 'school:CH': 'oberstufe', 'id': 'way/34074274'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7540814, 47.3905432], [8.7542883, 47.3892204], [8.7547348, 47.3892268], [8.755235, 47.3892505], [8.7553086, 47.389255], [8.755421, 47.3892635], [8.7556692, 47.3892815], [8.7558898, 47.389306], [8.7561143, 47.3893236], [8.7565096, 47.3893403], [8.7570866, 47.3893536], [8.757296, 47.3893939], [8.7576746, 47.3895289], [8.7578371, 47.3895629], [8.7580831, 47.3895571], [8.7579249, 47.3907715], [8.7572521, 47.3907253], [8.7559886, 47.3906447], [8.7548634, 47.3905722], [8.7546459, 47.3905746], [8.7540814, 47.3905432]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/34288360', 'properties': {'amenity': 'school', 'building': 'yes', 'name': 'Schulhaus im Weiher', 'source': 'Yahoo aerial images', 'id': 'way/34288360'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5056531, 47.5084138], [8.5056916, 47.508354], [8.5057415, 47.5083686], [8.5057791, 47.50831], [8.5057322, 47.5082962], [8.5057821, 47.5082186], [8.5061824, 47.5083359], [8.506125, 47.5084253], [8.5060766, 47.508411100000004], [8.506052, 47.5084494], [8.5061098, 47.5084663], [8.5060666, 47.5085335], [8.5056531, 47.5084138]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/34288361', 'properties': {'amenity': 'school', 'building': 'yes', 'name': 'Schulhaus Weiher 2', 'source': 'Yahoo aerial images', 'id': 'way/34288361'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5050076, 47.5081527], [8.5051149, 47.5079953], [8.505203999999999, 47.508023], [8.505311, 47.5078659], [8.5057911, 47.5080152], [8.5056498, 47.5082226], [8.5052835, 47.5081087], [8.5052105, 47.5082158], [8.5050076, 47.5081527]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/34288363', 'properties': {'addr:city': 'Höri', 'addr:housenumber': '15', 'addr:postcode': '8181', 'addr:street': 'Schulhausstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'Schulhaus Niederhöri', 'source': 'Yahoo aerial images', 'id': 'way/34288363'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.504302, 47.5086105], [8.504334, 47.5086014], [8.5043279, 47.50859], [8.5043426, 47.508586], [8.5043378, 47.508578299999996], [8.5043587, 47.5085726], [8.5043637, 47.5085807], [8.5044633, 47.5085542], [8.5044709, 47.5085653], [8.5044974, 47.5085583], [8.5046923, 47.5087328], [8.5048011, 47.5086755], [8.5049483, 47.5088041], [8.5048385, 47.5088619], [8.5048065, 47.5088353], [8.5047653, 47.5088565], [8.5046994, 47.5088007], [8.5044161, 47.5088764], [8.5043404, 47.5087448], [8.5043526, 47.508742], [8.5043136, 47.5086408], [8.5043188, 47.5086399], [8.504302, 47.5086105]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/34290532', 'properties': {'amenity': 'school', 'building': 'yes', 'source': 'Yahoo aerial images', 'id': 'way/34290532'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5013349, 47.5589395], [8.5015555, 47.5587976], [8.5016836, 47.5588883], [8.5014631, 47.5590302], [8.5013349, 47.5589395]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/34546781', 'properties': {'addr:city': 'Egg', 'addr:housenumber': '145', 'addr:postcode': '8132', 'addr:street': 'Forchstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'Schulverwaltung (Bildung)', 'id': 'way/34546781'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6893494, 47.3014244], [8.6893077, 47.301485], [8.6893713, 47.3015063], [8.6892113, 47.3017314], [8.6888906, 47.3016246], [8.6890915, 47.3013413], [8.6893494, 47.3014244]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/34620696', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:housenumber': '724', 'contact:phone': '+41 44 413 05 30', 'contact:postcode': '8048', 'contact:street': 'Badenerstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/imherrlig.html', 'description': 'Primarschule', 'name': 'Schule Im Herrlig', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi, Schuleinheit Im Herlig', 'operator:type': 'public', 'id': 'way/34620696'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.481075, 47.389968], [8.48206, 47.3895946], [8.4823654, 47.3894662], [8.4828735, 47.3892088], [8.4829786, 47.3893573], [8.4830789, 47.3894982], [8.4835767, 47.3902029], [8.4832946, 47.3902816], [8.4825827, 47.3904859], [8.4816076, 47.3907629], [8.481075, 47.389968]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/34620698', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:housenumber': '618', 'contact:phone': '+41 44 413 29 00', 'contact:postcode': '8048', 'contact:street': 'Badenerstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/kappeli.html', 'description': 'Primarschule und Sekundarschule', 'name': 'Kappeli Primar', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi, Schuleinheit Kappeli Primar', 'operator:type': 'public', 'id': 'way/34620698'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4907754, 47.3870049], [8.4908758, 47.3868755], [8.4909406, 47.386848], [8.4911221, 47.3867761], [8.4914637, 47.3866435], [8.49186, 47.3864904], [8.4920433, 47.386418], [8.492222, 47.3863394], [8.4926464, 47.3861513], [8.4930699, 47.3859613], [8.4931127, 47.3859564], [8.4931461, 47.3859744], [8.4939999, 47.3870527], [8.4940064, 47.3870878], [8.4939731, 47.3871137], [8.49323, 47.3873833], [8.4930893, 47.3872033], [8.4920208, 47.3875902], [8.4910381, 47.3878676], [8.4908753, 47.3874551], [8.4908355, 47.3872908], [8.490847, 47.3872452], [8.4907754, 47.3870049]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/34621153', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:housenumber': '171', 'contact:phone': '+41 44 413 24 31', 'contact:postcode': '8048', 'contact:street': 'Altstetterstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/altstetterstrasse.html', 'name': 'Schule Altstetterstrasse', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi, Schuleinheit Altstetterstrasse', 'operator:type': 'public', 'id': 'way/34621153'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4868686, 47.3845481], [8.4870728, 47.3848655], [8.4874597, 47.3859921], [8.4867682, 47.3862066], [8.486737, 47.3862277], [8.4859941, 47.3864432], [8.4856906, 47.3859487], [8.486062, 47.3858473], [8.4854852, 47.3849617], [8.4868686, 47.3845481]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/34621155', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:fax': '+41 44 413 30 21', 'contact:housenumber': '145', 'contact:phone': '+41 44 413 30 20', 'contact:postcode': '8048', 'contact:street': 'Eugen-Huber-Strasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/loogarten.html', 'description': 'Primarschule', 'isced:level': '1', 'name': 'Schule Loogarten', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi, Schuleinheit Loogarten', 'operator:type': 'public', 'owner': 'Immobilien Stadt Zürich (IMMO)', 'id': 'way/34621155'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4729284, 47.3872527], [8.473588, 47.3877683], [8.4736995, 47.3878934], [8.4738755, 47.3880933], [8.4738637, 47.3881296], [8.4735245, 47.3882678], [8.4730539, 47.3884613], [8.4729324, 47.3885097], [8.4728081, 47.3885562], [8.4726616, 47.3886097], [8.4725117, 47.3886598], [8.4725005, 47.3886616], [8.4724863, 47.3886616], [8.4724755, 47.3886583], [8.4724654, 47.3886536], [8.472212, 47.3884608], [8.4721939, 47.3884432], [8.4720387, 47.3882939], [8.4719522, 47.388211], [8.4718272, 47.3880901], [8.4717268, 47.387973], [8.4716915, 47.3879192], [8.4716551, 47.3878685], [8.4717817, 47.3878033], [8.4719486, 47.3877237], [8.4722449, 47.3875896], [8.4724706, 47.3874856], [8.4725877, 47.3874305], [8.472704, 47.3873724], [8.4728408, 47.3873012], [8.4729284, 47.3872527]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/34621557', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '14', 'addr:postcode': '8048', 'addr:street': 'Feldblumenstrasse', 'amenity': 'school', 'description': 'Primarschule/Tagesschule', 'name': 'Schule Feldblumen', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi', 'website': 'https://www.stadt-zuerich.ch/schulen/de/dachslernstrasse.html', 'id': 'way/34621557'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4818615, 47.3878466], [8.4816056, 47.387528], [8.4810286, 47.3877545], [8.4808483, 47.3875743], [8.4814431, 47.3873324], [8.4819508, 47.3871259], [8.4822487, 47.3875977], [8.4822588, 47.38762], [8.4822629, 47.3876427], [8.4822597, 47.3876626], [8.4822541, 47.3876835], [8.4822392, 47.3877019], [8.4822253, 47.3877152], [8.4822069, 47.3877283], [8.4821877, 47.3877392], [8.4821664, 47.3877476], [8.4818615, 47.3878466]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/34931491', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '15', 'addr:postcode': '8406', 'addr:street': 'Maienstrasse', 'amenity': 'school', 'building': 'school', 'building:levels': '3', 'name': 'Rudolf Steiner Schule Winterthur', 'roof:levels': '1', 'toilets:wheelchair': 'no', 'wheelchair': 'yes', 'id': 'way/34931491'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7149315, 47.492318], [8.7150002, 47.4923741], [8.7150215, 47.4923635], [8.7150804, 47.492412], [8.7150917, 47.4924059], [8.7151447, 47.4924509], [8.7149919, 47.4925138], [8.714815, 47.4923655], [8.7149315, 47.492318]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/35168673', 'properties': {'addr:city': 'Uetikon am See', 'addr:housenumber': '104', 'addr:postcode': '8707', 'addr:street': 'Bergstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'Schulhaus Rossweid', 'id': 'way/35168673'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6785442, 47.2632169], [8.6786106, 47.2636564], [8.6783833, 47.2636706], [8.6783222, 47.2632837], [8.6783803, 47.2632772], [8.6783704, 47.2632286], [8.6785442, 47.2632169]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/35168674', 'properties': {'addr:city': 'Uetikon am See', 'addr:housenumber': '100', 'addr:postcode': '8707', 'addr:street': 'Bergstrasse', 'amenity': 'school', 'building': 'yes', 'description': 'Architekt: huggenbergerfries Architekten, Zürich.', 'name': 'Schulhaus Mitte', 'id': 'way/35168674'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6790407, 47.2628131], [8.679076, 47.2630407], [8.6786331, 47.2630723], [8.6785979, 47.2628446], [8.6790407, 47.2628131]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/35168675', 'properties': {'addr:city': 'Uetikon am See', 'addr:housenumber': '126', 'addr:postcode': '8707', 'addr:street': 'Bergstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'Kindergarten', 'id': 'way/35168675'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6791842, 47.2643774], [8.679059, 47.2644156], [8.6788553, 47.2641083], [8.6789806, 47.2640701], [8.6791842, 47.2643774]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/36380561', 'properties': {'amenity': 'school', 'id': 'way/36380561'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6764607, 47.193418199999996], [8.6761362, 47.1932206], [8.676248, 47.1930731], [8.676199, 47.1928626], [8.6767365, 47.1925792], [8.6766201, 47.1927418], [8.6770063, 47.1928873], [8.6771882, 47.1926957], [8.6769325, 47.1925583], [8.6770353, 47.1924403], [8.6777337, 47.1921365], [8.6779722, 47.1922117], [8.6784349, 47.1923645], [8.678024, 47.1929345], [8.6781239, 47.1929705], [8.6779679, 47.1931677], [8.678286, 47.1933136], [8.6780068, 47.1933836], [8.6778432, 47.1934931], [8.6777415, 47.193615199999996], [8.6776723, 47.1937399], [8.677285, 47.1936595], [8.6768395, 47.1935509], [8.6764607, 47.193418199999996]]]}}"
