type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/124879761', 'properties': {'amenity': 'school', 'building': 'yes', 'name': 'Acher Nord', 'source': 'bing', 'id': 'way/124879761'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5823386, 47.1395489], [8.5822938, 47.1394496], [8.5825956, 47.1393877], [8.5828744, 47.1393305], [8.5831439, 47.1392752], [8.5831823, 47.139372], [8.5830796, 47.139395], [8.5831006, 47.1394389], [8.5830033, 47.1394587], [8.5829839, 47.1394168], [8.5828004, 47.1394593], [8.5828174, 47.1394908], [8.5827371, 47.1395101], [8.5827165, 47.1394727], [8.582521, 47.1395156], [8.5825374, 47.1395483], [8.5824568, 47.139566], [8.5824369, 47.1395291], [8.5823386, 47.1395489]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/124879762', 'properties': {'amenity': 'school', 'building': 'yes', 'name': 'Acher Ost, Sekretariat', 'source': 'bing', 'id': 'way/124879762'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5832873, 47.1393439], [8.5832329, 47.1392219], [8.5831033, 47.1392481], [8.5830921, 47.1392233], [8.5830688, 47.1391717], [8.5830585, 47.139149], [8.5831961, 47.1391196], [8.5831482, 47.1390215], [8.5833024, 47.1389912], [8.5834303, 47.1393165], [8.5832873, 47.1393439]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/124879765', 'properties': {'addr:city': 'Unterägeri', 'addr:country': 'CH', 'addr:housenumber': '112', 'addr:postcode': '6314', 'addr:street': 'Alte Landstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'Musikschule', 'source': 'bing', 'id': 'way/124879765'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5830578, 47.138959], [8.5829681, 47.1387612], [8.5832614, 47.1387], [8.5833598, 47.1388911], [8.5830578, 47.138959]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/124879771', 'properties': {'addr:city': 'Unterägeri', 'addr:country': 'CH', 'addr:housenumber': '114', 'addr:postcode': '6314', 'addr:street': 'Alte Landstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'Acher Pavillon', 'id': 'way/124879771'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5819292, 47.1387194], [8.5819651, 47.1385663], [8.58223, 47.138595], [8.5822008, 47.1387194], [8.5820305, 47.1387009], [8.5820237, 47.1387297], [8.5819292, 47.1387194]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/124879775', 'properties': {'amenity': 'school', 'building': 'yes', 'name': 'Acher West', 'source': 'bing', 'id': 'way/124879775'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5818005, 47.1394892], [8.5818654, 47.1396448], [8.5815323, 47.1397139], [8.5814095, 47.139419], [8.5817501, 47.1393529], [8.5817539, 47.1393652], [8.5818005, 47.1394892]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/124879777', 'properties': {'addr:city': 'Unterägeri', 'addr:country': 'CH', 'addr:housenumber': '112', 'addr:postcode': '6314', 'addr:street': 'Alte Landstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'Acher Süd', 'source': 'bing', 'id': 'way/124879777'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5823473, 47.1389452], [8.5822631, 47.1387672], [8.5824888, 47.1387192], [8.5825223, 47.1387936], [8.5826464, 47.1387664], [8.582659, 47.1387934], [8.5827159, 47.1389144], [8.5827255, 47.138935], [8.5825178, 47.1389832], [8.5824882, 47.1389163], [8.5823873, 47.138937], [8.5823473, 47.1389452]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/138647941', 'properties': {'addr:city': 'Risch', 'addr:housenumber': '24', 'addr:postcode': '6343', 'addr:street': 'Rischerstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Primarschule Risch', 'id': 'way/138647941'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4651452, 47.134123], [8.4653274, 47.1339768], [8.4653333, 47.1339804], [8.4653315, 47.1339817], [8.4655367, 47.1341012], [8.4655391, 47.1340993], [8.4655455, 47.1341034], [8.465482, 47.134155], [8.465488, 47.1341586], [8.4654673, 47.1341744], [8.4654605, 47.13417], [8.4653975, 47.1342201], [8.4652708, 47.1341481], [8.465235, 47.1341758], [8.4651452, 47.134123]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/144073672', 'properties': {'amenity': 'school', 'building': 'yes', 'name': 'Schule Holzhäusern', 'id': 'way/144073672'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4405649, 47.1529696], [8.4405616, 47.1528461], [8.4408214, 47.1528429], [8.4408248, 47.1529664], [8.4405649, 47.1529696]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/151825845', 'properties': {'addr:housenumber': '7', 'addr:street': 'Aabachstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'KBZ', 'id': 'way/151825845'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5098121, 47.17541], [8.5097883, 47.1752509], [8.5110598, 47.175163], [8.5110836, 47.1753221], [8.5098121, 47.17541]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/158439803', 'properties': {'addr:city': 'Cham', 'addr:housenumber': '5', 'addr:postcode': '6330', 'addr:street': 'Röhrliberg', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Röhrliberg 2', 'id': 'way/158439803'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4541563, 47.1843342], [8.454231, 47.1843064], [8.4542651, 47.1842958], [8.4542067, 47.184223], [8.4542264, 47.184191], [8.4543074, 47.1841631], [8.4542898, 47.1841413], [8.4542739, 47.1841186], [8.4543183, 47.1841026], [8.4543589, 47.1840901], [8.454374, 47.1841111], [8.4544415, 47.1841956], [8.45449, 47.1842066], [8.4545052, 47.1841747], [8.45505, 47.184296], [8.4549773, 47.1844502], [8.4545914, 47.1843646], [8.4543394, 47.1844509], [8.4542626, 47.1844795], [8.454156, 47.1843432], [8.4541563, 47.1843342]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/161452023', 'properties': {'amenity': 'school', 'building': 'yes', 'name': 'Kindergarten', 'id': 'way/161452023'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5195715, 47.1776822], [8.5195563, 47.1776346], [8.519521, 47.1775236], [8.5198545, 47.1774746], [8.5199049, 47.1776332], [8.5195715, 47.1776822]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/161703925', 'properties': {'addr:city': 'Cham', 'addr:housenumber': '3', 'addr:postcode': '6330', 'addr:street': 'Schulhausrain', 'amenity': 'school', 'building': 'school', 'building:levels': '4', 'name': 'Schulhaus Kirchbühl 1', 'roof:colour': 'brown', 'roof:levels': '1', 'roof:orientation': 'along', 'roof:shape': 'hipped', 'id': 'way/161703925'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4561154, 47.1802158], [8.4564245, 47.1802771], [8.4563398, 47.1804747], [8.456255, 47.1806727], [8.4559463, 47.1806103], [8.4559887, 47.1805108], [8.456082, 47.1805291], [8.4561111, 47.1804599], [8.4561013, 47.1804539], [8.4560951, 47.1804487], [8.4560901, 47.1804399], [8.4560898, 47.1804294], [8.4560915, 47.1804243], [8.4560941, 47.1804197], [8.4561002, 47.1804136], [8.4561104, 47.1804074], [8.456123, 47.1804047], [8.4561355, 47.180404], [8.4561658, 47.1803341], [8.4560721, 47.1803157], [8.4561154, 47.1802158]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/170812385', 'properties': {'addr:city': 'Zug', 'addr:housename': 'Tagesschule', 'addr:housenumber': '4', 'addr:postcode': '6300', 'addr:street': 'Klosterstrasse', 'amenity': 'school', 'building': 'yes', 'id': 'way/170812385'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5203297, 47.1634432], [8.5203096, 47.1632717], [8.5204492, 47.1632641], [8.520457, 47.1633309], [8.5207207, 47.1633166], [8.5207329, 47.1634212], [8.5205079, 47.1634333], [8.5205081, 47.1634351], [8.5204669, 47.1634373], [8.5204667, 47.1634358], [8.5203297, 47.1634432]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/170975540', 'properties': {'amenity': 'school', 'building': 'yes', 'id': 'way/170975540'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5558176, 47.1646345], [8.5557493, 47.164425], [8.5559505, 47.1643947], [8.5560188, 47.1646042], [8.5558176, 47.1646345]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/174994034', 'properties': {'addr:city': 'Zug', 'addr:housenumber': '41', 'addr:postcode': '6300', 'addr:street': 'Riedmatt', 'amenity': 'school', 'building': 'school', 'name': 'Riedmatt Schulhaus A', 'id': 'way/174994034'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4890172, 47.1826996], [8.489013, 47.1824752], [8.4888427, 47.1824741], [8.4888322, 47.1821308], [8.4891053, 47.1821296], [8.489115, 47.1823587], [8.4893305, 47.1823568], [8.4893355, 47.182697], [8.4890172, 47.1826996]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/192397449', 'properties': {'addr:city': 'Oberägeri', 'addr:housenumber': '6', 'addr:postcode': '6315', 'addr:street': 'Hofmattstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Hofmatt 2', 'source': 'bing', 'id': 'way/192397449'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6131116, 47.1359399], [8.6130086, 47.1359518], [8.6130044, 47.1359522], [8.6129935, 47.1359103], [8.613014, 47.1359087], [8.6130128, 47.1358969], [8.6130051, 47.1358972], [8.6130037, 47.1358882], [8.6130094, 47.1358879], [8.6130002, 47.1358471], [8.6129225, 47.135856], [8.6129028, 47.1357771], [8.6131463, 47.13575], [8.6131549, 47.1357821], [8.6132715, 47.1357687], [8.6132907, 47.1358462], [8.6132123, 47.1358558], [8.6132207, 47.1358915], [8.6131043, 47.1359057], [8.6131116, 47.1359399]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/192397490', 'properties': {'addr:city': 'Oberägeri', 'addr:housenumber': '8', 'addr:postcode': '6315', 'addr:street': 'Hofmattstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Hofmatt 4', 'id': 'way/192397490'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6132093, 47.1362502], [8.6132234, 47.1363061], [8.6132094, 47.1363075], [8.613226300000001, 47.136371], [8.6130807, 47.1363865], [8.6130665, 47.1363233], [8.6130223, 47.1363269], [8.613004, 47.1362566], [8.6128707, 47.1362729], [8.6128534, 47.1362016], [8.6129581, 47.1361896], [8.6129621, 47.1362066], [8.6130249, 47.1361991], [8.613031, 47.136222], [8.6131519, 47.1362098], [8.6131629, 47.1362548], [8.6132093, 47.1362502]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/192397619', 'properties': {'addr:city': 'Oberägeri', 'addr:housenumber': '12', 'addr:postcode': '6315', 'addr:street': 'Hofmattstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Hofmatt 1', 'id': 'way/192397619'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6140744, 47.1356817], [8.6143451, 47.1357565], [8.6143302, 47.1357825], [8.614722, 47.1358907], [8.6146676, 47.1359817], [8.6144745, 47.1359289], [8.6144672, 47.1359411], [8.6144801, 47.1359447], [8.6144507, 47.135994], [8.6141366, 47.1359079], [8.6140623, 47.135904], [8.61407, 47.1358309], [8.614133, 47.1358491], [8.6141393, 47.1358363], [8.6141332, 47.1358346], [8.6141492, 47.1358075], [8.6140207, 47.1357713], [8.6140744, 47.1356817]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/195696622', 'properties': {'addr:city': 'Steinhausen', 'addr:housenumber': '17', 'addr:postcode': '6312', 'addr:street': 'Blickensdorferstrasse', 'amenity': 'school', 'building': 'school', 'id': 'way/195696622'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4889551, 47.1974462], [8.4889027, 47.1972854], [8.489183, 47.1972432], [8.4892354, 47.197404], [8.4889551, 47.1974462]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/196523865', 'properties': {'amenity': 'school', 'building': 'yes', 'id': 'way/196523865'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5189672, 47.163308], [8.5188314, 47.1630896], [8.519191, 47.1629863], [8.5192433, 47.1630705], [8.5193793, 47.1630315], [8.5194385, 47.1631268], [8.5193558, 47.1631505], [8.519397, 47.1632168], [8.5193335, 47.1632351], [8.5193744, 47.1633008], [8.5192645, 47.1633323], [8.5191739, 47.1631865], [8.519067, 47.1632172], [8.5190998, 47.1632699], [8.5189672, 47.163308]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/196783639', 'properties': {'addr:city': 'Allenwinden', 'addr:housenumber': '10', 'addr:postcode': '6319', 'addr:street': 'Dorfstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Allenwinden', 'id': 'way/196783639'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5564248, 47.1648921], [8.5563691, 47.1647373], [8.556431, 47.1647271], [8.5564072, 47.1646604], [8.5565235, 47.1646411], [8.5565358, 47.1646756], [8.5565971, 47.1646667], [8.5566075, 47.1647064], [8.5567185, 47.1646904], [8.5567129, 47.1646727], [8.5567634, 47.1646662], [8.5567524, 47.1646237], [8.5568636, 47.164607], [8.5568562, 47.1645869], [8.5569797, 47.1645683], [8.5570087, 47.164666], [8.556906, 47.164681], [8.5569696, 47.1648726], [8.5569216, 47.164879], [8.5569318, 47.1648987], [8.5567987, 47.1649159], [8.5567787, 47.1648445], [8.5566535, 47.1648614], [8.5565977, 47.1648689], [8.5564248, 47.1648921]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/197048546', 'properties': {'amenity': 'school', 'id': 'way/197048546'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4655174, 47.1338674], [8.4656663, 47.1338293], [8.4658032, 47.1339378], [8.465604, 47.1340785], [8.4658078, 47.134208], [8.4659937, 47.1340842], [8.4660753, 47.1341602], [8.4661216, 47.134241], [8.4661432, 47.1343117], [8.4661408, 47.1343982], [8.4661241, 47.1344858], [8.4660444, 47.134472099999996], [8.4656053, 47.1343816], [8.4653827, 47.134554], [8.4650194, 47.1343578], [8.4648854, 47.1344181], [8.46466, 47.1341416], [8.465012399999999, 47.1339851], [8.4649012, 47.1338715], [8.4650817, 47.1338101], [8.4652354, 47.133976], [8.4655174, 47.1338674]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/200358387', 'properties': {'addr:city': 'Unterägeri', 'addr:housenumber': '80', 'addr:postcode': '6314', 'addr:street': 'Höhenweg', 'amenity': 'school', 'building': 'yes', 'name': 'Sprachheilschule', 'operator': 'Stiftung Zürcher Sprachheilschule', 'website': 'https://www.sprachi-unteraegeri.ch/', 'id': 'way/200358387'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5954693, 47.1396388], [8.5954406, 47.1395555], [8.5953582, 47.1395682], [8.5953373, 47.1395042], [8.5953267, 47.1395046], [8.5952971, 47.1394131], [8.5955529, 47.1393739], [8.5955159, 47.1392612], [8.595531, 47.1392582], [8.5955142, 47.1392068], [8.595528, 47.1392077], [8.5955417, 47.139209], [8.5955551, 47.1392115], [8.5955685, 47.1392155], [8.595607, 47.1393337], [8.5957605, 47.1393103], [8.5957725, 47.1393417], [8.5959278, 47.1393179], [8.595937, 47.13935], [8.5960922, 47.139327], [8.5961289, 47.1394394], [8.5959705, 47.1394634], [8.5959649, 47.1394474], [8.5957753, 47.1394758], [8.5957801, 47.1394906], [8.5957465, 47.1394957], [8.5957417, 47.1394808], [8.5956525, 47.1394942], [8.5956497, 47.1394844], [8.5956355, 47.1394865], [8.5956424, 47.1395083], [8.5956062, 47.1395136], [8.5955992, 47.1394919], [8.5955881, 47.1394935], [8.5956139, 47.1395765], [8.5956839, 47.1395659], [8.5956856, 47.1395693], [8.5957203, 47.1395686], [8.5957382, 47.1396292], [8.5955954, 47.1396516], [8.5955865, 47.1396211], [8.5954693, 47.1396388]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/220433132', 'properties': {'amenity': 'school', 'building': 'yes', 'name': 'Kollegium St. Michael', 'id': 'way/220433132'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5183068, 47.1619228], [8.5183283, 47.1612644], [8.5185804, 47.1612699], [8.5185375, 47.1619228], [8.5183068, 47.1619228]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/229758761', 'properties': {'addr:city': 'Unterägeri', 'addr:country': 'CH', 'addr:housenumber': '28', 'addr:postcode': '6314', 'addr:street': 'Höfnerstrasse', 'amenity': 'school', 'building': 'yes', 'id': 'way/229758761'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5833906, 47.1338258], [8.5832656, 47.1336775], [8.5834586, 47.1336022], [8.5835835, 47.1337505], [8.5833906, 47.1338258]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/246981272', 'properties': {'amenity': 'school', 'building': 'yes', 'name': 'Schulhaus Kemmatten', 'id': 'way/246981272'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4464218, 47.176512], [8.4464218, 47.1763939], [8.446348, 47.1763939], [8.446348, 47.1762686], [8.4463046, 47.1762686], [8.4463046, 47.17618], [8.4462048, 47.17618], [8.4462048, 47.1758776], [8.4464174, 47.1758776], [8.4464174, 47.1760119], [8.4465281, 47.1760119], [8.4465281, 47.1762789], [8.4466323, 47.1762789], [8.4466323, 47.176512], [8.4464218, 47.176512]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/255898537', 'properties': {'addr:city': 'Zug', 'addr:country': 'CH', 'addr:housename': 'Athene', 'addr:housenumber': '20', 'addr:postcode': '6300', 'addr:street': 'Hofstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'Fachmittelschule FMS Zug', 'id': 'way/255898537'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5152748, 47.1606923], [8.5151202, 47.1603335], [8.5153485, 47.160288], [8.5155031, 47.1606469], [8.5152748, 47.1606923]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/256766624', 'properties': {'amenity': 'school', 'building': 'public', 'name': 'Sternmatt I Turnhalle', 'id': 'way/256766624'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5243387, 47.192719], [8.5243621, 47.1926879], [8.5244797, 47.1925316], [8.5245651, 47.1925608], [8.5246067, 47.1925047], [8.5247361, 47.192549], [8.5246947, 47.1926048], [8.5246418, 47.1925867], [8.5245019, 47.1927737], [8.5243387, 47.192719]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/275863164', 'properties': {'addr:housenumber': '3', 'addr:postcode': '6340', 'addr:street': 'Walterswil', 'amenity': 'school', 'building': 'yes', 'id': 'way/275863164'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5577159, 47.2104062], [8.5578223, 47.210258], [8.5579156, 47.2102902], [8.5578574, 47.2103718], [8.5579354, 47.2103978], [8.5578967, 47.2104515], [8.5578175, 47.2104258], [8.557816, 47.2104277], [8.5577417, 47.2104034], [8.557735, 47.2104126], [8.5577159, 47.2104062]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/280672154', 'properties': {'addr:city': 'Walchwil', 'addr:housenumber': '46.3', 'addr:postcode': '6318', 'addr:street': 'Schulhausstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Oeltrotten', 'id': 'way/280672154'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5152057, 47.0994279], [8.5156056, 47.0991504], [8.5157566, 47.0992513], [8.5153566, 47.0995287], [8.5152057, 47.0994279]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/308278473', 'properties': {'addr:city': 'Menzingen', 'addr:housenumber': '12', 'addr:postcode': '6313', 'addr:street': 'Alte Landstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Marianum', 'id': 'way/308278473'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5917676, 47.1769572], [8.591742, 47.1768682], [8.5919948, 47.1768346], [8.5920278, 47.1769493], [8.5919235, 47.1769632], [8.5919161, 47.1769375], [8.5917676, 47.1769572]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/308279312', 'properties': {'addr:city': 'Menzingen', 'addr:housenumber': '14c', 'addr:postcode': '6313', 'addr:street': 'Holzhäusernstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Ochsenmatt 2', 'id': 'way/308279312'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5933641, 47.1792694], [8.5933793, 47.1789219], [8.5935484, 47.1789253], [8.5935408, 47.1790981], [8.5935694, 47.1790987], [8.5935637, 47.1792289], [8.5934738, 47.179227], [8.5934719, 47.1792716], [8.5933641, 47.1792694]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/308279313', 'properties': {'addr:city': 'Menzingen', 'addr:housenumber': '14a', 'addr:postcode': '6313', 'addr:street': 'Holzhäusernstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Ochsenmatt 1', 'id': 'way/308279313'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5935816, 47.1797419], [8.5935998, 47.1793198], [8.5937197, 47.1793222], [8.593717, 47.1793835], [8.5937892, 47.1793849], [8.5937849, 47.1794847], [8.5937144, 47.1794833], [8.5937098, 47.1795907], [8.5937721, 47.1795919], [8.5937682, 47.179683], [8.5937007, 47.1796816], [8.5936981, 47.1797443], [8.5935816, 47.1797419]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/308279314', 'properties': {'addr:city': 'Menzingen', 'addr:housenumber': '14b', 'addr:postcode': '6313', 'addr:street': 'Holzhäusernstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Ochsenmatt 3', 'id': 'way/308279314'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5931676, 47.1798823], [8.5931781, 47.1794499], [8.5933674, 47.1794521], [8.593357, 47.1798844], [8.5931676, 47.1798823]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/308279316', 'properties': {'addr:city': 'Menzingen', 'addr:housenumber': '12', 'addr:postcode': '6313', 'addr:street': 'Holzhäusernstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Sonnengrund', 'id': 'way/308279316'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5920471, 47.1796266], [8.592139, 47.1795214], [8.5922485, 47.1795655], [8.5922276, 47.1795894], [8.5924029, 47.1796601], [8.592307, 47.1797699], [8.5921173, 47.1796934], [8.5921421, 47.179665], [8.5920471, 47.1796266]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/320358083', 'properties': {'amenity': 'school', 'building': 'yes', 'name': 'Singsaal', 'source': 'bing', 'id': 'way/320358083'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5823446, 47.1390825], [8.5821516, 47.1391229], [8.5821107, 47.1390299], [8.582304, 47.1389904], [8.5823446, 47.1390825]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/346809042', 'properties': {'addr:city': 'Cham', 'addr:housenumber': '14', 'addr:postcode': '6330', 'addr:street': 'Johannisstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Städtli 2', 'id': 'way/346809042'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4637494, 47.1829139], [8.4636447, 47.1828549], [8.4635347, 47.1827929], [8.4636274, 47.1827169], [8.4637389, 47.1827797], [8.4638422, 47.1828379], [8.4637494, 47.1829139]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/346809074', 'properties': {'addr:city': 'Cham', 'addr:housenumber': '23', 'addr:postcode': '6330', 'addr:street': 'Johannisstrasse', 'amenity': 'school', 'building': 'school', 'building:levels': '3', 'entrance': 'yes', 'name': 'Schulhaus Städtli 2', 'id': 'way/346809074'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4632406, 47.1829889], [8.4631821, 47.183036], [8.4631205, 47.1830857], [8.4628532, 47.1829325], [8.4622464, 47.1825847], [8.4622269, 47.1825745], [8.4623166, 47.1824579], [8.4623651, 47.1824871], [8.4626732, 47.1826637], [8.4629733, 47.1828357], [8.4632406, 47.1829889]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/376681476', 'properties': {'amenity': 'school', 'name': 'Feldheim', 'id': 'way/376681476'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.491445, 47.1927198], [8.4911567, 47.1925371], [8.4909192, 47.1924235], [8.4907936, 47.1923104], [8.4906715, 47.1922047], [8.4905649, 47.1921157], [8.4906194, 47.1920104], [8.4906969, 47.1918606], [8.4907503, 47.1917959], [8.4909725, 47.1915409], [8.4895519, 47.1906788], [8.4896731, 47.1905557], [8.4898895, 47.1903312], [8.489963, 47.1902534], [8.4899911, 47.1902103], [8.4901075, 47.1902672], [8.4901483, 47.1902871], [8.4908415, 47.1906525], [8.4912467, 47.1908542], [8.4915466, 47.1910035], [8.4924767, 47.1914586], [8.4925788, 47.1915159], [8.4925918, 47.1916006], [8.4925234, 47.1916661], [8.4922908, 47.1918915], [8.4922252, 47.191955], [8.4920809, 47.1920981], [8.4918113, 47.1923778], [8.491445, 47.1927198]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/397863508', 'properties': {'addr:city': 'Hagendorn', 'addr:housenumber': '80', 'addr:postcode': '6330', 'addr:street': 'Lorzenweidstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Hagendorn/Niederwil', 'id': 'way/397863508'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4354782, 47.2019644], [8.435432, 47.2018719], [8.4354518, 47.2018674], [8.4354191, 47.2018015], [8.4356016, 47.2017598], [8.4356817, 47.2019169], [8.4354782, 47.2019644]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/397870286', 'properties': {'addr:city': 'Hünenberg', 'addr:housenumber': '16', 'addr:postcode': '6331', 'addr:street': 'Matten', 'amenity': 'school', 'building': 'school', 'name': 'Tagesschule Matten', 'id': 'way/397870286'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4127202, 47.1977514], [8.4126652, 47.1976042], [8.412857, 47.1975716], [8.4129113, 47.1977177], [8.4127202, 47.1977514]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/397894751', 'properties': {'addr:city': 'Hünenberg', 'addr:housenumber': '6', 'addr:postcode': '6331', 'addr:street': 'Zentrumstrasse', 'amenity': 'school', 'building': 'yes', 'contact:email': 'schulsekretariat@schulen-huenenberg.ch', 'contact:phone': '+41 41 785 45 45', 'contact:website': 'https://www.zg.ch/behoerden/gemeinden/hunenberg/de/schulen/organisation/schulhaus-ehret-b-c/schulhaus-ehret-c', 'name': 'Schulhaus Ehret C', 'id': 'way/397894751'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4281359, 47.1739348], [8.4280812, 47.1735475], [8.4282789, 47.173534599999996], [8.4283174, 47.173807], [8.4285051, 47.1737947], [8.4285213, 47.1739097], [8.4281359, 47.1739348]]]}}"
