type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/291081248', 'properties': {'addr:city': 'Grüningen', 'addr:country': 'CH', 'addr:housenumber': '1', 'addr:postcode': '8627', 'addr:street': 'Gerbistrasse', 'amenity': 'clinic', 'building': 'yes', 'name': 'Klinik Sonnhalden Psychiatrie', 'operator': 'di Gallo Gruppe', 'id': 'way/291081248'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7606782, 47.280536], [8.7607421, 47.2806072], [8.7608696, 47.2807494], [8.7607592, 47.280795], [8.7607457, 47.2807799], [8.7606486, 47.2808199], [8.760541, 47.2807], [8.7603783, 47.2807671], [8.760312, 47.2806932], [8.7603808, 47.2806648], [8.760353, 47.2806339], [8.7606202, 47.2805236], [8.7605628, 47.2804596], [8.7606003, 47.2804442], [8.7605795, 47.280421], [8.7607633, 47.2803452], [8.7607848, 47.2803691], [8.7608211, 47.2803542], [8.7609015, 47.2804439], [8.7606782, 47.280536]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/317763534', 'properties': {'addr:city': 'Horgen', 'addr:housenumber': '19', 'addr:postcode': '8810', 'addr:street': 'Asylstrasse', 'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'name': 'See-Spital Horgen', 'website': 'https://www.see-spital.ch/', 'id': 'way/317763534'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5883689, 47.2628756], [8.5882608, 47.2627399], [8.5882633, 47.262715], [8.5884917, 47.2625341], [8.5888097, 47.2622267], [8.589131, 47.2619169], [8.5893428, 47.2617073], [8.5895933, 47.2618217], [8.59026, 47.2622662], [8.5903652, 47.26239], [8.590418, 47.2623694], [8.5906822, 47.262542], [8.5906851, 47.262712], [8.5909306, 47.2628899], [8.5908309, 47.262963], [8.5905804, 47.2631588], [8.5903476, 47.26336], [8.5900717, 47.2636149], [8.5899929, 47.263666], [8.5898858, 47.2636982], [8.589735600000001, 47.2637231], [8.5896632, 47.2637281], [8.5895984, 47.2637163], [8.5895131, 47.2636601], [8.5892435, 47.2634785], [8.5891926, 47.2634434], [8.5891081, 47.2633852], [8.5889413, 47.2632536], [8.5889143, 47.2632398], [8.5888791, 47.2630655], [8.5888448, 47.2630329], [8.5888302, 47.2629991], [8.5887627, 47.2629517], [8.5886629, 47.2629377], [8.588571, 47.2629709], [8.5883689, 47.2628756]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/339025313', 'properties': {'addr:housenumber': '8', 'addr:street': 'Militärstrasse', 'alt_name': 'Kriesnintervention Zürich', 'amenity': 'clinic', 'building': 'yes', 'email': 'tagesklinik.militaerstrasse@puk.zh.ch', 'name': 'KIZ Tagesklinik Militärstrasse', 'operator': 'Psychiatrische Universitätsklinik Zürich', 'phone': '+41 44 296 74 81', 'website': 'https://www.pukzh.ch/unterlagen/behandlungsangebote/tagesklinik-militaerstrasse/', 'id': 'way/339025313'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5335031, 47.376333], [8.533370099999999, 47.376249], [8.533483499999999, 47.3761633], [8.5336146, 47.3762644], [8.5335031, 47.376333]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/379516639', 'properties': {'addr:housenumber': '323a', 'addr:street': 'Seestrasse', 'building': 'office', 'building:levels': '2', 'healthcare': 'clinic', 'healthcare:speciality': 'radiology', 'name': 'Bilddiagnostik Wollishofen USZ', 'roof:levels': '0', 'id': 'way/379516639'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5330042, 47.3479056], [8.5330389, 47.3477597], [8.5331416, 47.3477689], [8.5331128, 47.3479154], [8.5330042, 47.3479056]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/381445138', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '5', 'addr:postcode': '8400', 'addr:street': 'Bahnhofplatz', 'amenity': 'doctors', 'contact:email': 'permanence-winterthur@hin.ch', 'contact:fax': '+41 52 267 01 00', 'contact:phone': '+41 52 267 01 01', 'contact:website': 'http://www.permanence-winterthur.ch', 'healthcare': 'clinic', 'indoor': 'yes', 'level': '2', 'name': 'Permanence Hauptbahnhof', 'opening_hours': '07:00-22:00', 'id': 'way/381445138'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7232657, 47.4996361], [8.7232367, 47.4996013], [8.723206, 47.4995645], [8.7231443, 47.4994874], [8.7231166, 47.4994566], [8.7230638, 47.4993926], [8.7230333, 47.4993551], [8.7231534, 47.4993124], [8.7231901, 47.4993113], [8.7233387, 47.4993097], [8.7233783, 47.4993625], [8.723196399999999, 47.4994261], [8.7232247, 47.4994581], [8.7232861, 47.4995349], [8.723344, 47.4996063], [8.7233203, 47.4996153], [8.7232915, 47.4995795], [8.7232672, 47.4995896], [8.7232957, 47.4996249], [8.7232657, 47.4996361]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/527550642', 'properties': {'addr:city': 'Uster', 'addr:housenumber': '42', 'addr:postcode': '8610', 'addr:street': 'Brunnenstrasse', 'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'healthcare:speciality': 'intensive', 'name': 'Spital Uster', 'phone': '+41 44 911 11 11', 'website': 'https://www.spitaluster.ch', 'wikidata': 'Q30270431', 'id': 'way/527550642'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7228468, 47.3527845], [8.7228268, 47.3527349], [8.7230361, 47.3526921], [8.722949, 47.3525018], [8.7236494, 47.3520862], [8.7237844, 47.3521451], [8.7241615, 47.3518128], [8.7248816, 47.352144], [8.7247917, 47.3522259], [8.7248837, 47.3522801], [8.7250414, 47.3523659], [8.7251188, 47.352323], [8.7254354, 47.3525188], [8.7251674, 47.3527385], [8.7251989, 47.3527694], [8.7250883, 47.3528638], [8.7250621, 47.3528962], [8.7251114, 47.3529213], [8.725079, 47.3529567], [8.7250944, 47.3530027], [8.7253532, 47.3531999], [8.7252593, 47.3532761], [8.7250729, 47.3533909], [8.7249126, 47.3534817], [8.724586, 47.3536602], [8.7241624, 47.3538866], [8.7238682, 47.3540359], [8.7234599, 47.3536497], [8.7233998, 47.3536038], [8.7233059, 47.3535475], [8.7232442, 47.3534953], [8.7230964, 47.3533001], [8.7230301, 47.3531895], [8.7228468, 47.3527845]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/533583557', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '18', 'addr:postcode': '8037', 'addr:street': 'Emil-Klöti-Strasse', 'amenity': 'clinic', 'description': 'Ursprünglich Schule für Berufe im Gesundheitswesen; ab 2019 neuer Standort der Suchtbehandlung Frankental', 'healthcare': 'clinic', 'name': 'Suchtfachklinik Zürich', 'old_name': 'Suchtbehandlung Frankental', 'operator': 'Stadt Zürich, GUD', 'start_date': '2019-10-15', 'website': 'https://www.stadt-zuerich.ch/suchtfachklinik', 'id': 'way/533583557'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5190366, 47.3999458], [8.5190365, 47.3999722], [8.5190774, 47.4000165], [8.5190529, 47.4000806], [8.5189875, 47.4001491], [8.5188846, 47.4002232], [8.5187784, 47.4002719], [8.5186347, 47.4003084], [8.5185056, 47.4003073], [8.5182001, 47.4002863], [8.5179437, 47.4002343], [8.5177787, 47.4001923], [8.5175598, 47.4001248], [8.5176464, 47.3998816], [8.5177436, 47.3998893], [8.5177629, 47.399789], [8.5178379, 47.3997975], [8.5181912, 47.3998307], [8.5184092, 47.39985], [8.518407, 47.3998768], [8.5190366, 47.3999458]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/555945140', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '497', 'addr:postcode': '8063', 'addr:street': 'Birmensdorferstrasse', 'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'healthcare:speciality': 'intensive', 'name': 'Stadtspital Triemli', 'operator': 'Stadt Zürich, GUD', 'phone': '+41 44 416 11 11', 'website': 'http://www.triemli.ch/', 'wikidata': 'Q1535635', 'wikipedia': 'de:Stadtspital Triemli', 'id': 'way/555945140'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4943581, 47.3654708], [8.4942716, 47.3650863], [8.4944993, 47.3650563], [8.4947121, 47.3650492], [8.494897, 47.3650418], [8.495076, 47.3650283], [8.4951277, 47.3650243], [8.495622, 47.3650175], [8.4961311, 47.3650189], [8.4963648, 47.3650923], [8.4965418, 47.3651021], [8.4966104, 47.365097], [8.4966934, 47.365091], [8.4967363, 47.3650886], [8.4969082, 47.3650792], [8.4972368, 47.3650411], [8.4980451, 47.3650477], [8.4983438, 47.3650747], [8.4985589, 47.365098], [8.4991823, 47.3651071], [8.4995587, 47.3651017], [8.5000539, 47.3650923], [8.5004272, 47.3651043], [8.5006373, 47.3651898], [8.5006309, 47.3652463], [8.5005329, 47.3653379], [8.4995836, 47.3668663], [8.4993143, 47.3673007], [8.4991002, 47.3674708], [8.4985864, 47.3677756], [8.4982191, 47.3678995], [8.4979245, 47.367933], [8.4976593, 47.3679357], [8.4969217, 47.3678112], [8.4965753, 47.3677339], [8.4961662, 47.367611], [8.4960336, 47.3675688], [8.495698, 47.3674216], [8.4955991, 47.3673849], [8.4954947, 47.3673411], [8.4954231, 47.3673034], [8.4953147, 47.3672388], [8.4952143, 47.3671633], [8.4951228, 47.3670798], [8.4950661, 47.3670064], [8.4950114, 47.3669263], [8.4947897, 47.3665579], [8.4946831, 47.3663363], [8.4946644, 47.3662954], [8.4945739, 47.3661139], [8.4944572, 47.3658591], [8.4944474, 47.3658403], [8.4943116, 47.3655534], [8.4943581, 47.3654708]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/558245721', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '51', 'addr:postcode': '8044', 'addr:street': 'Toblerstrasse', 'amenity': 'hospital', 'email': 'info@klinikbethanien.ch', 'emergency': 'no', 'name': 'Klinik Bethanien', 'operator': 'Swiss Medical Network', 'phone': '+41 43 268 70 70', 'toilets:wheelchair': 'yes', 'website': 'https://www.klinikbethanien.ch/', 'wheelchair': 'yes', 'id': 'way/558245721'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5565516, 47.3808027], [8.5583112, 47.379835], [8.5584519, 47.3798568], [8.5584738, 47.3798995], [8.5584887, 47.3799457], [8.558494, 47.3800002], [8.5584881, 47.3800534], [8.5584374, 47.3801391], [8.55828, 47.3804198], [8.5580377, 47.3808559], [8.5577536, 47.3813765], [8.5574986, 47.3818099], [8.5573592, 47.3817399], [8.557197, 47.3816227], [8.5571007, 47.3814917], [8.5569589, 47.3814158], [8.5568234, 47.3813729], [8.5567255, 47.3810992], [8.556659, 47.3810126], [8.5565305, 47.3808786], [8.5565516, 47.3808027]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/597392026', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '60', 'addr:postcode': '8008', 'addr:street': 'Bleulerstrasse', 'amenity': 'clinic', 'healthcare': 'clinic;rehabilitation', 'healthcare:speciality': 'neurology', 'name': 'Schweizerisches Epilepsie-Zentrum', 'operator': 'Schweizerische Epilepsie-Stiftung', 'phone': '+41 44 387 61 11', 'short_name': 'SEZ', 'website': 'https://www.swissepi.ch/', 'wheelchair': 'yes', 'wikidata': 'Q1651337', 'wikipedia': 'de:Schweizerische Epilepsie-Stiftung', 'id': 'way/597392026'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5674986, 47.3499123], [8.5668714, 47.3497282], [8.566446299999999, 47.3495464], [8.5676415, 47.3480613], [8.5679029, 47.3477155], [8.5681085, 47.3474628], [8.5682635, 47.347294], [8.5684159, 47.3471347], [8.5684365, 47.3471127], [8.5686189, 47.3469151], [8.5689454, 47.3465739], [8.5692322, 47.3462741], [8.5694256, 47.3463095], [8.5697706, 47.3463402], [8.5704362, 47.3463461], [8.5706296, 47.3464623], [8.5715354, 47.3465356], [8.5716538, 47.3466762], [8.571705099999999, 47.3467182], [8.5717289, 47.3467448], [8.5717349, 47.3467755], [8.5717253, 47.3468062], [8.571705099999999, 47.3468312], [8.5716565, 47.3468742], [8.5715226, 47.3470586], [8.5715194, 47.3470732], [8.5713942, 47.3473848], [8.5710559, 47.3480898], [8.5707836, 47.3485712], [8.5706923, 47.3485996], [8.5704123, 47.3490303], [8.5702152, 47.3493167], [8.5698888, 47.349749], [8.5694258, 47.3502981], [8.5690765, 47.3506895], [8.5687464, 47.3505808], [8.5686043, 47.3505416], [8.5682852, 47.3504739], [8.5679918, 47.3503975], [8.567719499999999, 47.3503112], [8.5677287, 47.3502758], [8.5680191, 47.3498914], [8.5679127, 47.3498567], [8.5678057, 47.3499844], [8.5674986, 47.3499123]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/597392035', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '220', 'addr:postcode': '8027', 'addr:street': 'Seestrasse', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'emergency;cardiology;surgery;intensive', 'name': 'Hirslanden Klinik Im Park', 'operator': 'Mediclinic International;Hirslanden AG', 'phone': '+41 44 209 21 11', 'short_name': 'Klinik im Park', 'website': 'https://www.hirslanden.ch/impark', 'wikidata': 'Q23784014', 'id': 'way/597392035'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5314459, 47.3531329], [8.5312844, 47.3528628], [8.5309469, 47.3523302], [8.5318951, 47.3521868], [8.5319858, 47.3530697], [8.5315991, 47.3530879], [8.5314459, 47.3531329]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/609537142', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '99', 'addr:postcode': '8037', 'addr:street': 'Tièchestrasse', 'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'intensive', 'name': 'Stadtspital Waid', 'operator': 'Stadt Zürich, GUD', 'phone': '+41 44 366 22 11', 'website': 'http://www.waidspital.ch/', 'wikidata': 'Q1519815', 'id': 'way/609537142'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5195097, 47.3994453], [8.5194376, 47.3994187], [8.5193943, 47.3993929], [8.5193392, 47.3993388], [8.5192867, 47.3992775], [8.5192434, 47.3992513], [8.5183083, 47.3988998], [8.5184513, 47.3986727], [8.5182506, 47.3986152], [8.5183027, 47.39853], [8.5182713, 47.3985173], [8.5182522, 47.398502], [8.518230299999999, 47.3984816], [8.5182171, 47.3984572], [8.5182099, 47.398427], [8.518225, 47.3983853], [8.5183542, 47.3982059], [8.5184795, 47.3980861], [8.5186001, 47.3980151], [8.5187667, 47.3979383], [8.5189615, 47.3978659], [8.5193294, 47.3977434], [8.5195366, 47.3976781], [8.5198514, 47.3975871], [8.5201707, 47.3975099], [8.5206684, 47.3974046], [8.5208031, 47.3976798], [8.5219557, 47.3974312], [8.52194, 47.3973066], [8.5226448, 47.3972368], [8.5224837, 47.3980133], [8.522155099999999, 47.3986334], [8.5221696, 47.3989539], [8.5216384, 47.3990019], [8.5213275, 47.3989402], [8.5212174, 47.3991585], [8.5211931, 47.3992251], [8.5211478, 47.3993086], [8.5210993, 47.3993499], [8.5210344, 47.3993845], [8.5208357, 47.3994484], [8.5205589, 47.3995274], [8.5203563, 47.399574], [8.5195097, 47.3994453]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/612288154', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '100', 'addr:postcode': '8091', 'addr:street': 'Rämistrasse', 'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'healthcare:speciality': 'intensive', 'int_ref': 'USZ', 'name': 'Universitätsspital Zürich', 'phone': '+41 44 255 11 11', 'short_name': 'USZ', 'website': 'http://www.usz.ch', 'wikidata': 'Q450139', 'id': 'way/612288154'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5515663, 47.3773932], [8.5516576, 47.377459], [8.5516894, 47.3774824], [8.5517138, 47.3775004], [8.5517696, 47.3775377], [8.5518415, 47.3775672], [8.5518271, 47.3775844], [8.5518372, 47.3776148], [8.5518985, 47.377661], [8.5525245, 47.3781413], [8.5524541, 47.3781851], [8.5524192, 47.3781888], [8.5523763, 47.3781997], [8.5523576, 47.3782342], [8.5523522, 47.3782596], [8.552196200000001, 47.3783696], [8.5520533, 47.3784696], [8.5519105, 47.3785686], [8.5518868, 47.3785811], [8.5518546, 47.3786047], [8.5518226, 47.37863], [8.5518626, 47.3786533], [8.5518782, 47.3786662], [8.5518847, 47.3786784], [8.5518872, 47.3786913], [8.5518889, 47.3787069], [8.5518667, 47.3787219], [8.551866799999999, 47.3787217], [8.5516235, 47.3788824], [8.5514397, 47.3790221], [8.5511266, 47.3792602], [8.5511264, 47.3792604], [8.5508193, 47.3795311], [8.550540999999999, 47.3793869], [8.5505408, 47.3793871], [8.5502172, 47.3796337], [8.5499191, 47.3799363], [8.5493937, 47.3805645], [8.549076, 47.3804662], [8.548944, 47.3806471], [8.5486776, 47.3805626], [8.5484308, 47.3804663], [8.5484576, 47.3804373], [8.5482779, 47.3803655], [8.5482779, 47.3801163], [8.5483034, 47.3801154], [8.5483329, 47.3800477], [8.5483564, 47.3800423], [8.5483892, 47.3800391], [8.5484214, 47.3800377], [8.5484348, 47.3800418], [8.5484489, 47.3800441], [8.5484603, 47.38005], [8.548467, 47.3800445], [8.5484771, 47.38004], [8.5485984, 47.3800404], [8.5486212, 47.3800214], [8.5486454, 47.3800059], [8.548669499999999, 47.3799978], [8.5487111, 47.3799687], [8.5487594, 47.379926], [8.5488452, 47.3798434], [8.548972599999999, 47.379709], [8.5490665, 47.3795991], [8.549116099999999, 47.3795255], [8.5491376, 47.3794674], [8.5491483, 47.3794583], [8.549151, 47.3794193], [8.5491765, 47.3794175], [8.5491765, 47.3793875], [8.5491537, 47.3793857], [8.5491577, 47.3793117], [8.5491604, 47.3792513], [8.5491711, 47.3791895], [8.5491899, 47.3791414], [8.549216, 47.3790983], [8.5492569, 47.3790479], [8.5493166, 47.3789947], [8.549501, 47.3788376], [8.5496975, 47.3786778], [8.5499234, 47.378488], [8.5500133, 47.3784117], [8.5500911, 47.3783386], [8.5501293, 47.3783014], [8.550199, 47.3782233], [8.5502313, 47.3782229], [8.5502654, 47.3782083], [8.550317, 47.3782391], [8.5505913, 47.3783926], [8.5509585, 47.3781146], [8.5510007, 47.3780914], [8.5510078, 47.3780421], [8.5510071, 47.378003], [8.5509997, 47.3779626], [8.550981, 47.3779177], [8.5509534, 47.3778809], [8.5509259, 47.3778518], [8.550875, 47.3778092], [8.5509051, 47.3776997], [8.5508636, 47.3776761], [8.5507502, 47.3776162], [8.5506396, 47.3775649], [8.5505417, 47.3775258], [8.5504733, 47.3774995], [8.5503982, 47.377475], [8.5500978, 47.3773851], [8.5498162, 47.3772924], [8.5494782, 47.3771762], [8.549336, 47.3771272], [8.5491993, 47.3770763], [8.5490906, 47.3770309], [8.5490061, 47.3769964], [8.5489056, 47.3769501], [8.5488264, 47.3769137], [8.5487808, 47.3768901], [8.5487553, 47.3768683], [8.5487513, 47.3768447], [8.5487755, 47.376783], [8.5488962, 47.3765214], [8.5490155, 47.376268], [8.5491148, 47.3760492], [8.5491577, 47.3759565], [8.549269, 47.3757615], [8.5492921, 47.3757663], [8.5493089, 47.375734], [8.5492894, 47.3757265], [8.5492998, 47.3757013], [8.5493267, 47.3756586], [8.5493521, 47.3756359], [8.5494058, 47.3755987], [8.5494554, 47.3755624], [8.5494219, 47.3755351], [8.5493991, 47.3755106], [8.549387, 47.3754861], [8.5493857, 47.375457], [8.549399, 47.3753984], [8.5501964, 47.3751846], [8.550297, 47.3749634], [8.5496942, 47.3748422], [8.5497397, 47.3748077], [8.5498068, 47.3747786], [8.549876, 47.3747661], [8.5499667, 47.3747655], [8.5501005, 47.3747704], [8.551236, 47.3748316], [8.5516977, 47.3748722], [8.5518976, 47.3748903], [8.5520507, 47.3749065], [8.5521457, 47.3749276], [8.5522583, 47.3749593], [8.55232, 47.374982], [8.5524018, 47.3750184], [8.552442, 47.3750365], [8.5524836, 47.375062], [8.552514500000001, 47.375081], [8.5525641, 47.3751146], [8.552599, 47.3751446], [8.5526285, 47.37517], [8.5526767, 47.3752155], [8.5526982, 47.3752436], [8.5528792, 47.3754688], [8.5530469, 47.3756768], [8.5532252, 47.3759066], [8.5532467, 47.375942], [8.5532548, 47.3759811], [8.5532574, 47.3760301], [8.5532494, 47.3760719], [8.5532293, 47.3761136], [8.5531931, 47.3761618], [8.5531528, 47.3762008], [8.5531045, 47.3762499], [8.5529007, 47.3764696], [8.5528578, 47.3765096], [8.5527518, 47.3766231], [8.5525681, 47.3768166], [8.552491700000001, 47.3768974], [8.5524501, 47.3769319], [8.5524099, 47.3769601], [8.5523254, 47.3770046], [8.5521349, 47.3770981], [8.5518385, 47.3772425], [8.5515998, 47.3773714], [8.5515663, 47.3773932]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/651732956', 'properties': {'addr:city': 'Affoltern am Albis', 'addr:country': 'CH', 'addr:housenumber': '104', 'addr:postcode': '8910', 'addr:street': 'Mühlebergstrasse', 'amenity': 'hospital', 'email': 'rehab@kispi.uzh.ch', 'fax': '+41 44 762 51 22', 'healthcare': 'rehabilitation', 'loc_name': 'Rehabilitationszentrum des Kinderspitals Zürich', 'name': 'Kinder-Reha Schweiz', 'operator': 'Kinderspital Zürich - Eleonorenstiftung', 'phone': '+41 44 762 51 11', 'website': 'https://www.kispi.uzh.ch/rza/de/Seiten/default.aspx', 'id': 'way/651732956'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4655167, 47.2773907], [8.4661107, 47.2770199], [8.4662689, 47.2769419], [8.4663361, 47.2769299], [8.4666234, 47.2768452], [8.4668273, 47.2766832], [8.4669382, 47.276589799999996], [8.4675944, 47.2768506], [8.4680621, 47.2769768], [8.468222, 47.2770417], [8.4683611, 47.2772455], [8.4684098, 47.2775567], [8.4679887, 47.2775876], [8.4676829, 47.2776404], [8.4673154, 47.2777296], [8.4670058, 47.277861], [8.4665295, 47.2780753], [8.4653521, 47.2775894], [8.4655167, 47.2773907]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/671785658', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '31', 'addr:postcode': '8008', 'addr:street': 'Lenggstrasse', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'psychiatry', 'loc_name': 'Burghölzli', 'name': 'Psychiatrische Universitätsklinik Zürich', 'operator': 'Psychiatrische Universitätsklinik Zürich', 'phone': '+41 44 384 21 11', 'short_name': 'PUK', 'website': 'https://www.pukzh.ch/', 'wheelchair': 'limited', 'wikidata': 'Q577131', 'id': 'way/671785658'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5688826, 47.3524477], [8.5693181, 47.3521165], [8.5694929, 47.3520498], [8.569698, 47.3521434], [8.5718357, 47.3523686], [8.5719329, 47.352401], [8.5719898, 47.3524333], [8.5720135, 47.3524671], [8.5720182, 47.3525076], [8.5721431, 47.3527229], [8.5719033, 47.3538545], [8.5719028, 47.3539023], [8.5719409, 47.3540534], [8.5709932, 47.3539328], [8.5708807, 47.353949], [8.5707903, 47.3540023], [8.5706906, 47.354312], [8.5705039, 47.3543175], [8.5704361, 47.3546265], [8.570355, 47.3546173], [8.5701311, 47.3547135], [8.5699766, 47.3547523], [8.5698437, 47.3547578], [8.5694401, 47.3547233], [8.569387, 47.3549307], [8.5685433, 47.3548507], [8.568512, 47.3547717], [8.5684444, 47.3544804], [8.5684415, 47.3543906], [8.5686238, 47.353617], [8.5688826, 47.3524477]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/671786199', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '40', 'addr:postcode': '8008', 'addr:street': 'Witellikerstrasse', 'alt_name': 'Spital Hirslanden', 'amenity': 'clinic', 'emergency': 'yes', 'healthcare': 'clinic', 'healthcare:speciality': 'intensive', 'name': 'Klinik Hirslanden', 'operator': 'Mediclinic International;Hirslanden AG', 'phone': '+41 44 387 21 11', 'website': 'https://www.hirslanden.ch/klinikhirslanden', 'wikidata': 'Q23783912', 'id': 'way/671786199'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5771894, 47.3503161], [8.5768247, 47.3510239], [8.576615499999999, 47.3514837], [8.5764532, 47.3518462], [8.5751013, 47.3515609], [8.5753642, 47.3509858], [8.5755332, 47.3507286], [8.575851, 47.3503216], [8.5759259, 47.3501714], [8.5762885, 47.350252], [8.5764022, 47.350278], [8.5764599, 47.3501453], [8.5771894, 47.3503161]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/671786482', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '340', 'addr:postcode': '8008', 'addr:street': 'Forchstrasse', 'alt_name': 'Spital Balgrist', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'orthopaedics;rheumatology', 'name': 'Universitätsklinik Balgrist', 'operator': 'Schweizerischer Verein Balgrist', 'short_name': 'Balgrist', 'source:history': 'Stadt Zürich Open Government Data;Geomatik + Vermessung;Tiefbau- und Entsorgungsdepartement', 'website': 'https://www.balgrist.ch/', 'wikidata': 'Q2494392', 'id': 'way/671786482'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5742766, 47.3530583], [8.5744911, 47.3529383], [8.5744831, 47.3528402], [8.5746708, 47.3527766], [8.5754612, 47.3525354], [8.575797099999999, 47.3525778], [8.5762086, 47.3526578], [8.5761675, 47.3530019], [8.5760347, 47.3533679], [8.5758856, 47.3535562], [8.5749694, 47.3542747], [8.5747913, 47.3544466], [8.5746494, 47.3543693], [8.5742578, 47.3541431], [8.5745569, 47.3539496], [8.5746306, 47.3538714], [8.5742015, 47.3533972], [8.5741813, 47.3532582], [8.5742162, 47.353141], [8.5742766, 47.3530583]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/672118527', 'properties': {'addr:city': 'Schlieren', 'addr:housenumber': '100', 'addr:postcode': '8952', 'addr:street': 'Urdorferstrasse', 'amenity': 'hospital', 'contact:phone': '+41 44 733 11 11', 'healthcare': 'hospital', 'healthcare:speciality': 'intensive', 'name': 'Spital Limmattal', 'operator': 'Spital Limmattal', 'website': 'https://www.spital-limmattal.ch/', 'wikidata': 'Q30260556', 'id': 'way/672118527'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4289642, 47.3925464], [8.4291247, 47.392548], [8.430557199999999, 47.3929686], [8.4318715, 47.3933324], [8.4326157, 47.3935351], [8.4326868, 47.3935958], [8.4320685, 47.3944628], [8.4318861, 47.3945772], [8.4314999, 47.3944837], [8.4305933, 47.3943466], [8.4299791, 47.3943157], [8.42944, 47.3943148], [8.4289954, 47.3942616], [8.4284133, 47.3941081], [8.4282696, 47.3939864], [8.4283861, 47.3936864], [8.4285626, 47.3932399], [8.4289028, 47.3926091], [8.4289642, 47.3925464]]]}}"
